cpu-bind=MASK - n2gpu1232, task  0  0 [2575402]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=22956 --rdzv_endpoint n2gpu1232:6005 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 4 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 1 --exit-duration-in-mins 30000000 --global-batch-size 1 --num-layers 12 --hidden-size 768 --num-attention-heads 12 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 439453125 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 100 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/tensorboard/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true_n2gpu1232_2023.08.25-17.57.33 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/ds_config_gpt_gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true.json --zero-stage 2 --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1232, task  0  0 [2575530]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-08-25 17:57:36,574] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-08-25 18:12:03,563] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_1_expert_2_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:12:03,572] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_1_expert_2_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:12:03,572] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_1_expert_3_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:12:03,581] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_1_expert_3_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:12:03,582] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_2_expert_0_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:12:03,590] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_2_expert_0_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:12:03,590] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_2_expert_1_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:12:03,601] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_2_expert_1_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:12:03,601] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_2_expert_2_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:12:03,610] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_2_expert_2_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:12:03,610] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_2_expert_3_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:12:03,619] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_2_expert_3_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:12:03,620] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_3_expert_0_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:12:03,629] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_3_expert_0_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:12:03,629] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_3_expert_1_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:12:03,638] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_3_expert_1_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:12:03,638] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_3_expert_2_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:12:03,647] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_3_expert_2_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:12:03,647] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_3_expert_3_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:12:03,656] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_3_expert_3_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:12:03,657] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_4_expert_0_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:12:03,666] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_4_expert_0_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:12:03,666] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_4_expert_1_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:12:03,674] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_4_expert_1_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:12:03,675] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_4_expert_2_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:12:03,683] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_4_expert_2_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:12:03,684] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_4_expert_3_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:12:03,692] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_4_expert_3_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:12:03,693] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_5_expert_0_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:12:03,702] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_5_expert_0_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:12:03,702] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_5_expert_1_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:12:03,712] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_5_expert_1_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:12:03,713] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_5_expert_2_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:12:03,721] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_5_expert_2_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:12:03,721] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_5_expert_3_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:12:03,730] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_5_expert_3_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:12:03,730] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/expp_rank_0_mp_rank_00_optim_states.pt...
[default0]:[2023-08-25 18:12:03,732] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/expp_rank_0_mp_rank_00_optim_states.pt.
[default0]:[2023-08-25 18:12:03,733] [INFO] [engine.py:3081:_save_moe_checkpoint] Saving model checkpoint: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/mp_rank_00_model_states.pt
[default0]:[2023-08-25 18:12:03,733] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:12:04,012] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:12:04,013] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/zero_pp_rank_0_mp_rank_00_optim_states.pt...
[default0]:[2023-08-25 18:12:07,699] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/zero_pp_rank_0_mp_rank_00_optim_states.pt.
[default0]:[2023-08-25 18:12:07,716] [INFO] [engine.py:3285:_save_zero_checkpoint] zero checkpoint saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/zero_pp_rank_0_mp_rank_00_optim_states.pt
[default0]:[2023-08-25 18:12:07,716] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step1100 is ready now!
[default0]:  successfully saved checkpoint at iteration    1100 to /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true
[default0]:Checkpoint Save GB: 2.944, GB/Sec: 0.7, Latency(second): 4.217
[default0]:(min, max) time across ranks (ms):
[default0]:    save-checkpoint ................................: (4217.50, 4217.50)
[default0]:[2023-08-25 18:12:07,969] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.66 | optimizer_gradients: 4.16 | optimizer_step: 10.49
[default0]:[2023-08-25 18:12:07,970] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2293.76 | backward_microstep: 117.38 | backward_inner_microstep: 106.21 | backward_allreduce_microstep: 11.08 | step_microstep: 48.05
[default0]:[2023-08-25 18:12:07,970] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 2293.67 (forward_moe: 21.62, 1st alltoall: 0.89, 2nd alltoall: 0.83, top-k: 8.88)
[default0]:[2023-08-25 18:12:07,971] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 117.38 | backward_inner: 106.22 | backward_allreduce: 11.08 | step: 48.05
[default0]:[2023-08-25 18:12:08,250] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.65 | optimizer_gradients: 4.13 | optimizer_step: 6.51
[default0]:[2023-08-25 18:12:08,251] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 49.22 | backward_microstep: 116.78 | backward_inner_microstep: 105.69 | backward_allreduce_microstep: 10.99 | step_microstep: 43.88
[default0]:[2023-08-25 18:12:08,251] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 49.22 (forward_moe: 21.53, 1st alltoall: 0.89, 2nd alltoall: 0.84, top-k: 8.76)
[default0]:[2023-08-25 18:12:08,251] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 116.78 | backward_inner: 105.70 | backward_allreduce: 11.00 | step: 43.88
[default0]:[2023-08-25 18:12:08,509] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.66 | optimizer_gradients: 4.14 | optimizer_step: 6.51
[default0]:[2023-08-25 18:12:08,510] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 49.04 | backward_microstep: 116.69 | backward_inner_microstep: 105.56 | backward_allreduce_microstep: 11.03 | step_microstep: 44.36
[default0]:[2023-08-25 18:12:08,510] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 49.04 (forward_moe: 21.48, 1st alltoall: 0.89, 2nd alltoall: 0.83, top-k: 8.81)
[default0]:[2023-08-25 18:12:08,510] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 116.69 | backward_inner: 105.57 | backward_allreduce: 11.03 | step: 44.36
[default0]:[2023-08-25 18:12:08,789] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.65 | optimizer_gradients: 4.03 | optimizer_step: 6.39
[default0]:[2023-08-25 18:12:08,789] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 47.71 | backward_microstep: 112.65 | backward_inner_microstep: 101.53 | backward_allreduce_microstep: 11.02 | step_microstep: 43.13
[default0]:[2023-08-25 18:12:08,789] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 47.71 (forward_moe: 20.51, 1st alltoall: 0.87, 2nd alltoall: 0.82, top-k: 8.19)
