cpu-bind=MASK - n2gpu1226, task  0  0 [1008682]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 760300032 (0.76B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 29763125760 (29.76B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=14506 --rdzv_endpoint n2gpu1226:6029 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 1 --exit-duration-in-mins 30000000 --global-batch-size 1 --num-layers 24 --hidden-size 1536 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 439453125 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_1BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_1BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_1BATCH_1GPU_1Node/tensorboard/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1226_2023.07.30-22.21.45 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_1BATCH_1GPU_1Node/ds_config_gpt_gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1226, task  0  0 [1008918]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:21:48,030] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-07-30 22:26:38,876] [INFO] [timer.py:215:stop] epoch=0/micro_step=650/global_step=650, RunningAvgSamplesPerSec=2.9233884276842432, CurrSamplesPerSec=2.9345531532615676, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      650/439453125 | consumed samples:          650 | consumed tokens:      1331200 | elapsed time per iteration (ms): 369.2 | learning rate: 7.089E-07 | global batch size:     1 | lm loss: 9.241431E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.708 | TFLOPs: 39.42 |
[default0]:[2023-07-30 22:26:40,761] [INFO] [logging.py:96:log_dist] [Rank 0] step=655, skipped=0, lr=[7.143424e-07, 7.143424e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:40,763] [INFO] [timer.py:215:stop] epoch=0/micro_step=655/global_step=655, RunningAvgSamplesPerSec=2.923395036193183, CurrSamplesPerSec=2.9349576827130646, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      655/439453125 | consumed samples:          655 | consumed tokens:      1341440 | elapsed time per iteration (ms): 377.5 | learning rate: 7.143E-07 | global batch size:     1 | lm loss: 9.315514E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.649 | TFLOPs: 38.56 |
[default0]:[2023-07-30 22:26:42,597] [INFO] [logging.py:96:log_dist] [Rank 0] step=660, skipped=0, lr=[7.198037333333334e-07, 7.198037333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:42,597] [INFO] [timer.py:215:stop] epoch=0/micro_step=660/global_step=660, RunningAvgSamplesPerSec=2.9233622886813584, CurrSamplesPerSec=2.894356069702415, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      660/439453125 | consumed samples:          660 | consumed tokens:      1351680 | elapsed time per iteration (ms): 366.7 | learning rate: 7.198E-07 | global batch size:     1 | lm loss: 9.102672E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.727 | TFLOPs: 39.69 |
[default0]:[2023-07-30 22:26:44,410] [INFO] [logging.py:96:log_dist] [Rank 0] step=665, skipped=0, lr=[7.252650666666667e-07, 7.252650666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:44,414] [INFO] [timer.py:215:stop] epoch=0/micro_step=665/global_step=665, RunningAvgSamplesPerSec=2.9233911741303507, CurrSamplesPerSec=2.881871087872146, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      665/439453125 | consumed samples:          665 | consumed tokens:      1361920 | elapsed time per iteration (ms): 363.3 | learning rate: 7.253E-07 | global batch size:     1 | lm loss: 9.357664E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.752 | TFLOPs: 40.06 |
[default0]:[2023-07-30 22:26:46,257] [INFO] [logging.py:96:log_dist] [Rank 0] step=670, skipped=0, lr=[7.307264e-07, 7.307264e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:46,260] [INFO] [timer.py:215:stop] epoch=0/micro_step=670/global_step=670, RunningAvgSamplesPerSec=2.9233394948593188, CurrSamplesPerSec=2.8941004374646373, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      670/439453125 | consumed samples:          670 | consumed tokens:      1372160 | elapsed time per iteration (ms): 369.0 | learning rate: 7.307E-07 | global batch size:     1 | lm loss: 8.900677E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.710 | TFLOPs: 39.44 |
[default0]:[2023-07-30 22:26:48,094] [INFO] [logging.py:96:log_dist] [Rank 0] step=675, skipped=0, lr=[7.361877333333333e-07, 7.361877333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:48,097] [INFO] [timer.py:215:stop] epoch=0/micro_step=675/global_step=675, RunningAvgSamplesPerSec=2.923346745620802, CurrSamplesPerSec=2.912670657351981, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      675/439453125 | consumed samples:          675 | consumed tokens:      1382400 | elapsed time per iteration (ms): 367.6 | learning rate: 7.362E-07 | global batch size:     1 | lm loss: 9.098132E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.720 | TFLOPs: 39.60 |
[default0]:[2023-07-30 22:26:49,909] [INFO] [logging.py:96:log_dist] [Rank 0] step=680, skipped=0, lr=[7.416490666666667e-07, 7.416490666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:49,911] [INFO] [timer.py:215:stop] epoch=0/micro_step=680/global_step=680, RunningAvgSamplesPerSec=2.9233688614504794, CurrSamplesPerSec=2.9282082465604424, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      680/439453125 | consumed samples:          680 | consumed tokens:      1392640 | elapsed time per iteration (ms): 362.7 | learning rate: 7.416E-07 | global batch size:     1 | lm loss: 9.148401E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.757 | TFLOPs: 40.13 |
[default0]:[2023-07-30 22:26:51,729] [INFO] [logging.py:96:log_dist] [Rank 0] step=685, skipped=0, lr=[7.471104e-07, 7.471104e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:51,730] [INFO] [timer.py:215:stop] epoch=0/micro_step=685/global_step=685, RunningAvgSamplesPerSec=2.9233890309032335, CurrSamplesPerSec=2.9261878317361627, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      685/439453125 | consumed samples:          685 | consumed tokens:      1402880 | elapsed time per iteration (ms): 363.8 | learning rate: 7.471E-07 | global batch size:     1 | lm loss: 8.874422E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.749 | TFLOPs: 40.01 |
[default0]:[2023-07-30 22:26:53,587] [INFO] [logging.py:96:log_dist] [Rank 0] step=690, skipped=0, lr=[7.525717333333334e-07, 7.525717333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:53,587] [INFO] [timer.py:215:stop] epoch=0/micro_step=690/global_step=690, RunningAvgSamplesPerSec=2.92337372076605, CurrSamplesPerSec=2.932599840305852, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      690/439453125 | consumed samples:          690 | consumed tokens:      1413120 | elapsed time per iteration (ms): 371.3 | learning rate: 7.526E-07 | global batch size:     1 | lm loss: 8.962198E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.693 | TFLOPs: 39.20 |
[default0]:[2023-07-30 22:26:55,452] [INFO] [logging.py:96:log_dist] [Rank 0] step=695, skipped=0, lr=[7.580330666666667e-07, 7.580330666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:55,453] [INFO] [timer.py:215:stop] epoch=0/micro_step=695/global_step=695, RunningAvgSamplesPerSec=2.9228863036123327, CurrSamplesPerSec=2.894891445988029, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      695/439453125 | consumed samples:          695 | consumed tokens:      1423360 | elapsed time per iteration (ms): 373.4 | learning rate: 7.580E-07 | global batch size:     1 | lm loss: 9.074957E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.678 | TFLOPs: 38.98 |
[default0]:[2023-07-30 22:26:57,310] [INFO] [logging.py:96:log_dist] [Rank 0] step=700, skipped=0, lr=[7.634944e-07, 7.634944e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:57,312] [INFO] [timer.py:215:stop] epoch=0/micro_step=700/global_step=700, RunningAvgSamplesPerSec=2.9229687708697294, CurrSamplesPerSec=2.912761679890276, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      700/439453125 | consumed samples:          700 | consumed tokens:      1433600 | elapsed time per iteration (ms): 373.0 | learning rate: 7.635E-07 | global batch size:     1 | lm loss: 8.911344E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.681 | TFLOPs: 39.02 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 700 | lm loss value: 9.073358E+00 | lm loss PPL: 8.719852E+03 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:27:03,512] [INFO] [logging.py:96:log_dist] [Rank 0] step=705, skipped=0, lr=[7.689557333333334e-07, 7.689557333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:03,515] [INFO] [timer.py:215:stop] epoch=0/micro_step=705/global_step=705, RunningAvgSamplesPerSec=2.92297626059931, CurrSamplesPerSec=2.898336168807208, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      705/439453125 | consumed samples:          705 | consumed tokens:      1443840 | elapsed time per iteration (ms): 1239.5 | learning rate: 7.690E-07 | global batch size:     1 | lm loss: 8.866306E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 0.807 | TFLOPs: 11.74 |
[default0]:[2023-07-30 22:27:05,338] [INFO] [logging.py:96:log_dist] [Rank 0] step=710, skipped=0, lr=[7.744170666666667e-07, 7.744170666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:05,339] [INFO] [timer.py:215:stop] epoch=0/micro_step=710/global_step=710, RunningAvgSamplesPerSec=2.923002133138876, CurrSamplesPerSec=2.9002841989530967, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      710/439453125 | consumed samples:          710 | consumed tokens:      1454080 | elapsed time per iteration (ms): 364.9 | learning rate: 7.744E-07 | global batch size:     1 | lm loss: 9.065724E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.741 | TFLOPs: 39.89 |
[default0]:[2023-07-30 22:27:07,177] [INFO] [logging.py:96:log_dist] [Rank 0] step=715, skipped=0, lr=[7.798784e-07, 7.798784e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:07,178] [INFO] [timer.py:215:stop] epoch=0/micro_step=715/global_step=715, RunningAvgSamplesPerSec=2.9229999359411436, CurrSamplesPerSec=2.904049380493597, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      715/439453125 | consumed samples:          715 | consumed tokens:      1464320 | elapsed time per iteration (ms): 367.5 | learning rate: 7.799E-07 | global batch size:     1 | lm loss: 8.902487E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.721 | TFLOPs: 39.61 |
[default0]:[2023-07-30 22:27:09,020] [INFO] [logging.py:96:log_dist] [Rank 0] step=720, skipped=0, lr=[7.853397333333334e-07, 7.853397333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:09,020] [INFO] [timer.py:215:stop] epoch=0/micro_step=720/global_step=720, RunningAvgSamplesPerSec=2.9230491839391375, CurrSamplesPerSec=2.906307144049951, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      720/439453125 | consumed samples:          720 | consumed tokens:      1474560 | elapsed time per iteration (ms): 368.4 | learning rate: 7.853E-07 | global batch size:     1 | lm loss: 8.992570E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.714 | TFLOPs: 39.51 |
[default0]:[2023-07-30 22:27:10,842] [INFO] [logging.py:96:log_dist] [Rank 0] step=725, skipped=0, lr=[7.908010666666668e-07, 7.908010666666668e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:10,843] [INFO] [timer.py:215:stop] epoch=0/micro_step=725/global_step=725, RunningAvgSamplesPerSec=2.9230632223939885, CurrSamplesPerSec=2.925779593294493, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      725/439453125 | consumed samples:          725 | consumed tokens:      1484800 | elapsed time per iteration (ms): 364.4 | learning rate: 7.908E-07 | global batch size:     1 | lm loss: 9.012233E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.745 | TFLOPs: 39.95 |
[default0]:[2023-07-30 22:27:12,704] [INFO] [logging.py:96:log_dist] [Rank 0] step=730, skipped=0, lr=[7.962624000000001e-07, 7.962624000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:12,707] [INFO] [timer.py:215:stop] epoch=0/micro_step=730/global_step=730, RunningAvgSamplesPerSec=2.922999225211, CurrSamplesPerSec=2.8648736889918003, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      730/439453125 | consumed samples:          730 | consumed tokens:      1495040 | elapsed time per iteration (ms): 373.0 | learning rate: 7.963E-07 | global batch size:     1 | lm loss: 8.947116E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.681 | TFLOPs: 39.02 |
[default0]:[2023-07-30 22:27:14,534] [INFO] [logging.py:96:log_dist] [Rank 0] step=735, skipped=0, lr=[8.017237333333334e-07, 8.017237333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:14,536] [INFO] [timer.py:215:stop] epoch=0/micro_step=735/global_step=735, RunningAvgSamplesPerSec=2.923006634342414, CurrSamplesPerSec=2.913850345655975, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      735/439453125 | consumed samples:          735 | consumed tokens:      1505280 | elapsed time per iteration (ms): 365.6 | learning rate: 8.017E-07 | global batch size:     1 | lm loss: 9.236012E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.735 | TFLOPs: 39.81 |
[default0]:[2023-07-30 22:27:16,404] [INFO] [logging.py:96:log_dist] [Rank 0] step=740, skipped=0, lr=[8.071850666666667e-07, 8.071850666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:16,406] [INFO] [timer.py:215:stop] epoch=0/micro_step=740/global_step=740, RunningAvgSamplesPerSec=2.9229823691688424, CurrSamplesPerSec=2.9109160462159447, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      740/439453125 | consumed samples:          740 | consumed tokens:      1515520 | elapsed time per iteration (ms): 374.1 | learning rate: 8.072E-07 | global batch size:     1 | lm loss: 9.008846E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.673 | TFLOPs: 38.91 |
[default0]:[2023-07-30 22:27:18,361] [INFO] [logging.py:96:log_dist] [Rank 0] step=745, skipped=0, lr=[8.126464000000001e-07, 8.126464000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:18,362] [INFO] [timer.py:215:stop] epoch=0/micro_step=745/global_step=745, RunningAvgSamplesPerSec=2.922954672310222, CurrSamplesPerSec=2.905592409707328, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      745/439453125 | consumed samples:          745 | consumed tokens:      1525760 | elapsed time per iteration (ms): 391.3 | learning rate: 8.126E-07 | global batch size:     1 | lm loss: 8.944473E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.556 | TFLOPs: 37.20 |
[default0]:[2023-07-30 22:27:20,231] [INFO] [logging.py:96:log_dist] [Rank 0] step=750, skipped=0, lr=[8.181077333333335e-07, 8.181077333333335e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:20,232] [INFO] [timer.py:215:stop] epoch=0/micro_step=750/global_step=750, RunningAvgSamplesPerSec=2.9230052173269065, CurrSamplesPerSec=2.943265890133055, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      750/439453125 | consumed samples:          750 | consumed tokens:      1536000 | elapsed time per iteration (ms): 373.9 | learning rate: 8.181E-07 | global batch size:     1 | lm loss: 9.176273E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.674 | TFLOPs: 38.93 |
[default0]:[2023-07-30 22:27:22,230] [INFO] [logging.py:96:log_dist] [Rank 0] step=755, skipped=0, lr=[8.235690666666668e-07, 8.235690666666668e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:22,232] [INFO] [timer.py:215:stop] epoch=0/micro_step=755/global_step=755, RunningAvgSamplesPerSec=2.9229847182309427, CurrSamplesPerSec=2.9294189708385394, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      755/439453125 | consumed samples:          755 | consumed tokens:      1546240 | elapsed time per iteration (ms): 400.1 | learning rate: 8.236E-07 | global batch size:     1 | lm loss: 8.869727E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.499 | TFLOPs: 36.38 |
[default0]:[2023-07-30 22:27:24,054] [INFO] [logging.py:96:log_dist] [Rank 0] step=760, skipped=0, lr=[8.290304000000001e-07, 8.290304000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:24,055] [INFO] [timer.py:215:stop] epoch=0/micro_step=760/global_step=760, RunningAvgSamplesPerSec=2.922957846835173, CurrSamplesPerSec=2.91870255886389, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      760/439453125 | consumed samples:          760 | consumed tokens:      1556480 | elapsed time per iteration (ms): 364.8 | learning rate: 8.290E-07 | global batch size:     1 | lm loss: 8.832614E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.741 | TFLOPs: 39.90 |
[default0]:[2023-07-30 22:27:25,905] [INFO] [logging.py:96:log_dist] [Rank 0] step=765, skipped=0, lr=[8.344917333333334e-07, 8.344917333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:25,906] [INFO] [timer.py:215:stop] epoch=0/micro_step=765/global_step=765, RunningAvgSamplesPerSec=2.92289494669676, CurrSamplesPerSec=2.9067119805512514, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      765/439453125 | consumed samples:          765 | consumed tokens:      1566720 | elapsed time per iteration (ms): 370.0 | learning rate: 8.345E-07 | global batch size:     1 | lm loss: 8.892729E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.703 | TFLOPs: 39.34 |
[default0]:[2023-07-30 22:27:27,726] [INFO] [logging.py:96:log_dist] [Rank 0] step=770, skipped=0, lr=[8.399530666666668e-07, 8.399530666666668e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:27,728] [INFO] [timer.py:215:stop] epoch=0/micro_step=770/global_step=770, RunningAvgSamplesPerSec=2.9228997022030474, CurrSamplesPerSec=2.883624550970248, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      770/439453125 | consumed samples:          770 | consumed tokens:      1576960 | elapsed time per iteration (ms): 364.4 | learning rate: 8.400E-07 | global batch size:     1 | lm loss: 9.250641E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.744 | TFLOPs: 39.94 |
[default0]:[2023-07-30 22:27:29,572] [INFO] [logging.py:96:log_dist] [Rank 0] step=775, skipped=0, lr=[8.454144000000001e-07, 8.454144000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:29,573] [INFO] [timer.py:215:stop] epoch=0/micro_step=775/global_step=775, RunningAvgSamplesPerSec=2.9229394349618723, CurrSamplesPerSec=2.9278341879792986, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      775/439453125 | consumed samples:          775 | consumed tokens:      1587200 | elapsed time per iteration (ms): 369.0 | learning rate: 8.454E-07 | global batch size:     1 | lm loss: 8.963008E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.710 | TFLOPs: 39.45 |
[default0]:[2023-07-30 22:27:31,403] [INFO] [logging.py:96:log_dist] [Rank 0] step=780, skipped=0, lr=[8.508757333333333e-07, 8.508757333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:31,404] [INFO] [timer.py:215:stop] epoch=0/micro_step=780/global_step=780, RunningAvgSamplesPerSec=2.9229212592195637, CurrSamplesPerSec=2.922868077681053, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      780/439453125 | consumed samples:          780 | consumed tokens:      1597440 | elapsed time per iteration (ms): 366.2 | learning rate: 8.509E-07 | global batch size:     1 | lm loss: 8.685560E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.731 | TFLOPs: 39.75 |
[default0]:[2023-07-30 22:27:33,246] [INFO] [logging.py:96:log_dist] [Rank 0] step=785, skipped=0, lr=[8.563370666666667e-07, 8.563370666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
