cpu-bind=MASK - n2gpu1212, task  0  0 [1379886]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 1315723264 (1.32B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 52871059456 (52.87B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=4768 --rdzv_endpoint n2gpu1212:6054 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 2 --exit-duration-in-mins 30000000 --global-batch-size 2 --num-layers 24 --hidden-size 2048 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 219726562 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_2BATCH_1GPU_1Node/checkpoint/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_2BATCH_1GPU_1Node/checkpoint/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_2BATCH_1GPU_1Node/tensorboard/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1212_2023.07.30-22.23.24 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_2BATCH_1GPU_1Node/ds_config_gpt_gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1212, task  0  0 [1380121]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:23:28,237] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-07-30 22:28:13,050] [INFO] [logging.py:96:log_dist] [Rank 0] step=335, skipped=0, lr=[7.296341333333333e-07, 7.296341333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:13,051] [INFO] [timer.py:215:stop] epoch=0/micro_step=335/global_step=335, RunningAvgSamplesPerSec=3.2759137225394492, CurrSamplesPerSec=3.278682681070771, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      335/219726562 | consumed samples:          670 | consumed tokens:      1372160 | elapsed time per iteration (ms): 697.1 | learning rate: 7.296E-07 | global batch size:     2 | lm loss: 8.992331E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.869 | TFLOPs: 69.88 |
[default0]:[2023-07-30 22:28:16,490] [INFO] [logging.py:96:log_dist] [Rank 0] step=340, skipped=0, lr=[7.405567999999999e-07, 7.405567999999999e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:16,492] [INFO] [timer.py:215:stop] epoch=0/micro_step=340/global_step=340, RunningAvgSamplesPerSec=3.2759304026693568, CurrSamplesPerSec=3.2732888862181424, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      340/219726562 | consumed samples:          680 | consumed tokens:      1392640 | elapsed time per iteration (ms): 688.3 | learning rate: 7.406E-07 | global batch size:     2 | lm loss: 8.999632E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.906 | TFLOPs: 70.77 |
[default0]:[2023-07-30 22:28:20,022] [INFO] [logging.py:96:log_dist] [Rank 0] step=345, skipped=0, lr=[7.514794666666667e-07, 7.514794666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:20,027] [INFO] [timer.py:215:stop] epoch=0/micro_step=345/global_step=345, RunningAvgSamplesPerSec=3.275839106346317, CurrSamplesPerSec=3.2607826788334644, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      345/219726562 | consumed samples:          690 | consumed tokens:      1413120 | elapsed time per iteration (ms): 707.0 | learning rate: 7.515E-07 | global batch size:     2 | lm loss: 8.774653E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.829 | TFLOPs: 68.90 |
[default0]:[2023-07-30 22:28:23,462] [INFO] [logging.py:96:log_dist] [Rank 0] step=350, skipped=0, lr=[7.624021333333333e-07, 7.624021333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:23,464] [INFO] [timer.py:215:stop] epoch=0/micro_step=350/global_step=350, RunningAvgSamplesPerSec=3.2759134243059216, CurrSamplesPerSec=3.270348726145689, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      350/219726562 | consumed samples:          700 | consumed tokens:      1433600 | elapsed time per iteration (ms): 687.3 | learning rate: 7.624E-07 | global batch size:     2 | lm loss: 8.853325E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.910 | TFLOPs: 70.87 |
[default0]:[2023-07-30 22:28:26,889] [INFO] [logging.py:96:log_dist] [Rank 0] step=355, skipped=0, lr=[7.733248e-07, 7.733248e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:26,891] [INFO] [timer.py:215:stop] epoch=0/micro_step=355/global_step=355, RunningAvgSamplesPerSec=3.2759849261919762, CurrSamplesPerSec=3.2744784459455505, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      355/219726562 | consumed samples:          710 | consumed tokens:      1454080 | elapsed time per iteration (ms): 685.6 | learning rate: 7.733E-07 | global batch size:     2 | lm loss: 8.833155E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.917 | TFLOPs: 71.05 |
[default0]:[2023-07-30 22:28:30,283] [INFO] [logging.py:96:log_dist] [Rank 0] step=360, skipped=0, lr=[7.842474666666667e-07, 7.842474666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:30,286] [INFO] [timer.py:215:stop] epoch=0/micro_step=360/global_step=360, RunningAvgSamplesPerSec=3.275987222880217, CurrSamplesPerSec=3.2596397791781313, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      360/219726562 | consumed samples:          720 | consumed tokens:      1474560 | elapsed time per iteration (ms): 679.3 | learning rate: 7.842E-07 | global batch size:     2 | lm loss: 8.802123E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.944 | TFLOPs: 71.71 |
[default0]:[2023-07-30 22:28:33,745] [INFO] [logging.py:96:log_dist] [Rank 0] step=365, skipped=0, lr=[7.951701333333334e-07, 7.951701333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:33,746] [INFO] [timer.py:215:stop] epoch=0/micro_step=365/global_step=365, RunningAvgSamplesPerSec=3.2760429332990237, CurrSamplesPerSec=3.2731649968413983, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      365/219726562 | consumed samples:          730 | consumed tokens:      1495040 | elapsed time per iteration (ms): 691.6 | learning rate: 7.952E-07 | global batch size:     2 | lm loss: 8.861121E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.892 | TFLOPs: 70.43 |
[default0]:[2023-07-30 22:28:37,224] [INFO] [logging.py:96:log_dist] [Rank 0] step=370, skipped=0, lr=[8.060928e-07, 8.060928e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:37,227] [INFO] [timer.py:215:stop] epoch=0/micro_step=370/global_step=370, RunningAvgSamplesPerSec=3.276048186445189, CurrSamplesPerSec=3.267384571880172, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      370/219726562 | consumed samples:          740 | consumed tokens:      1515520 | elapsed time per iteration (ms): 698.5 | learning rate: 8.061E-07 | global batch size:     2 | lm loss: 9.003333E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.863 | TFLOPs: 69.74 |
[default0]:[2023-07-30 22:28:40,703] [INFO] [logging.py:96:log_dist] [Rank 0] step=375, skipped=0, lr=[8.170154666666668e-07, 8.170154666666668e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:40,705] [INFO] [timer.py:215:stop] epoch=0/micro_step=375/global_step=375, RunningAvgSamplesPerSec=3.2760846910885872, CurrSamplesPerSec=3.264237784899675, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      375/219726562 | consumed samples:          750 | consumed tokens:      1536000 | elapsed time per iteration (ms): 693.3 | learning rate: 8.170E-07 | global batch size:     2 | lm loss: 8.938369E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.885 | TFLOPs: 70.26 |
[default0]:[2023-07-30 22:28:44,258] [INFO] [logging.py:96:log_dist] [Rank 0] step=380, skipped=0, lr=[8.279381333333334e-07, 8.279381333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:44,259] [INFO] [timer.py:215:stop] epoch=0/micro_step=380/global_step=380, RunningAvgSamplesPerSec=3.276141876968, CurrSamplesPerSec=3.27589273127091, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      380/219726562 | consumed samples:          760 | consumed tokens:      1556480 | elapsed time per iteration (ms): 711.0 | learning rate: 8.279E-07 | global batch size:     2 | lm loss: 8.696835E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.813 | TFLOPs: 68.51 |
[default0]:[2023-07-30 22:28:47,644] [INFO] [logging.py:96:log_dist] [Rank 0] step=385, skipped=0, lr=[8.388608e-07, 8.388608e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:47,646] [INFO] [timer.py:215:stop] epoch=0/micro_step=385/global_step=385, RunningAvgSamplesPerSec=3.2761482854661077, CurrSamplesPerSec=3.271002913976285, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      385/219726562 | consumed samples:          770 | consumed tokens:      1576960 | elapsed time per iteration (ms): 678.1 | learning rate: 8.389E-07 | global batch size:     2 | lm loss: 8.952444E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.949 | TFLOPs: 71.84 |
[default0]:[2023-07-30 22:28:51,096] [INFO] [logging.py:96:log_dist] [Rank 0] step=390, skipped=0, lr=[8.497834666666668e-07, 8.497834666666668e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:51,098] [INFO] [timer.py:215:stop] epoch=0/micro_step=390/global_step=390, RunningAvgSamplesPerSec=3.276091399451967, CurrSamplesPerSec=3.272072111429618, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      390/219726562 | consumed samples:          780 | consumed tokens:      1597440 | elapsed time per iteration (ms): 689.5 | learning rate: 8.498E-07 | global batch size:     2 | lm loss: 8.689888E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.901 | TFLOPs: 70.65 |
[default0]:[2023-07-30 22:28:54,503] [INFO] [logging.py:96:log_dist] [Rank 0] step=395, skipped=0, lr=[8.607061333333334e-07, 8.607061333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:54,506] [INFO] [timer.py:215:stop] epoch=0/micro_step=395/global_step=395, RunningAvgSamplesPerSec=3.2760965484005666, CurrSamplesPerSec=3.2622270202330528, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      395/219726562 | consumed samples:          790 | consumed tokens:      1617920 | elapsed time per iteration (ms): 681.8 | learning rate: 8.607E-07 | global batch size:     2 | lm loss: 8.828610E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.933 | TFLOPs: 71.44 |
[default0]:[2023-07-30 22:28:57,979] [INFO] [logging.py:96:log_dist] [Rank 0] step=400, skipped=0, lr=[8.716288000000001e-07, 8.716288000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:57,982] [INFO] [timer.py:215:stop] epoch=0/micro_step=400/global_step=400, RunningAvgSamplesPerSec=3.2761116172071136, CurrSamplesPerSec=3.2693838624651037, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      400/219726562 | consumed samples:          800 | consumed tokens:      1638400 | elapsed time per iteration (ms): 694.9 | learning rate: 8.716E-07 | global batch size:     2 | lm loss: 8.810369E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.878 | TFLOPs: 70.10 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 400 | lm loss value: 8.821475E+00 | lm loss PPL: 6.778255E+03 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:29:10,017] [INFO] [logging.py:96:log_dist] [Rank 0] step=405, skipped=0, lr=[8.825514666666668e-07, 8.825514666666668e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:10,033] [INFO] [timer.py:215:stop] epoch=0/micro_step=405/global_step=405, RunningAvgSamplesPerSec=3.2758410334812686, CurrSamplesPerSec=3.1704619626942137, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      405/219726562 | consumed samples:          810 | consumed tokens:      1658880 | elapsed time per iteration (ms): 2410.3 | learning rate: 8.826E-07 | global batch size:     2 | lm loss: 8.851768E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 0.830 | TFLOPs: 20.21 |
[default0]:[2023-07-30 22:29:13,470] [INFO] [logging.py:96:log_dist] [Rank 0] step=410, skipped=0, lr=[8.934741333333333e-07, 8.934741333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:13,471] [INFO] [timer.py:215:stop] epoch=0/micro_step=410/global_step=410, RunningAvgSamplesPerSec=3.2758920257795388, CurrSamplesPerSec=3.272310798623139, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      410/219726562 | consumed samples:          820 | consumed tokens:      1679360 | elapsed time per iteration (ms): 687.6 | learning rate: 8.935E-07 | global batch size:     2 | lm loss: 8.748106E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.909 | TFLOPs: 70.85 |
[default0]:[2023-07-30 22:29:16,854] [INFO] [logging.py:96:log_dist] [Rank 0] step=415, skipped=0, lr=[9.043968e-07, 9.043968e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:16,856] [INFO] [timer.py:215:stop] epoch=0/micro_step=415/global_step=415, RunningAvgSamplesPerSec=3.2758859197558805, CurrSamplesPerSec=3.2527487185571995, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      415/219726562 | consumed samples:          830 | consumed tokens:      1699840 | elapsed time per iteration (ms): 677.2 | learning rate: 9.044E-07 | global batch size:     2 | lm loss: 8.751311E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.953 | TFLOPs: 71.93 |
[default0]:[2023-07-30 22:29:20,359] [INFO] [logging.py:96:log_dist] [Rank 0] step=420, skipped=0, lr=[9.153194666666666e-07, 9.153194666666666e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:20,362] [INFO] [timer.py:215:stop] epoch=0/micro_step=420/global_step=420, RunningAvgSamplesPerSec=3.2758335238018352, CurrSamplesPerSec=3.264218731942159, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      420/219726562 | consumed samples:          840 | consumed tokens:      1720320 | elapsed time per iteration (ms): 701.0 | learning rate: 9.153E-07 | global batch size:     2 | lm loss: 8.752083E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.853 | TFLOPs: 69.49 |
[default0]:[2023-07-30 22:29:23,887] [INFO] [logging.py:96:log_dist] [Rank 0] step=425, skipped=0, lr=[9.262421333333334e-07, 9.262421333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:23,888] [INFO] [timer.py:215:stop] epoch=0/micro_step=425/global_step=425, RunningAvgSamplesPerSec=3.2758620527617826, CurrSamplesPerSec=3.267740954081595, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      425/219726562 | consumed samples:          850 | consumed tokens:      1740800 | elapsed time per iteration (ms): 705.0 | learning rate: 9.262E-07 | global batch size:     2 | lm loss: 8.762637E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.837 | TFLOPs: 69.09 |
[default0]:[2023-07-30 22:29:27,378] [INFO] [logging.py:96:log_dist] [Rank 0] step=430, skipped=0, lr=[9.371648e-07, 9.371648e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:27,382] [INFO] [timer.py:215:stop] epoch=0/micro_step=430/global_step=430, RunningAvgSamplesPerSec=3.2758925250300366, CurrSamplesPerSec=3.2632866788739285, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      430/219726562 | consumed samples:          860 | consumed tokens:      1761280 | elapsed time per iteration (ms): 699.7 | learning rate: 9.372E-07 | global batch size:     2 | lm loss: 8.780195E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.858 | TFLOPs: 69.62 |
[default0]:[2023-07-30 22:29:30,819] [INFO] [logging.py:96:log_dist] [Rank 0] step=435, skipped=0, lr=[9.480874666666667e-07, 9.480874666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:30,822] [INFO] [timer.py:215:stop] epoch=0/micro_step=435/global_step=435, RunningAvgSamplesPerSec=3.2758371524729264, CurrSamplesPerSec=3.264079017049569, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      435/219726562 | consumed samples:          870 | consumed tokens:      1781760 | elapsed time per iteration (ms): 687.3 | learning rate: 9.481E-07 | global batch size:     2 | lm loss: 8.536291E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.910 | TFLOPs: 70.87 |
[default0]:[2023-07-30 22:29:34,243] [INFO] [logging.py:96:log_dist] [Rank 0] step=440, skipped=0, lr=[9.590101333333334e-07, 9.590101333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:34,245] [INFO] [timer.py:215:stop] epoch=0/micro_step=440/global_step=440, RunningAvgSamplesPerSec=3.27586546623703, CurrSamplesPerSec=3.2718194217630425, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      440/219726562 | consumed samples:          880 | consumed tokens:      1802240 | elapsed time per iteration (ms): 684.4 | learning rate: 9.590E-07 | global batch size:     2 | lm loss: 8.712777E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.922 | TFLOPs: 71.17 |
[default0]:[2023-07-30 22:29:37,740] [INFO] [logging.py:96:log_dist] [Rank 0] step=445, skipped=0, lr=[9.699328e-07, 9.699328e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:37,741] [INFO] [timer.py:215:stop] epoch=0/micro_step=445/global_step=445, RunningAvgSamplesPerSec=3.2758810848522915, CurrSamplesPerSec=3.2675334792736224, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      445/219726562 | consumed samples:          890 | consumed tokens:      1822720 | elapsed time per iteration (ms): 699.3 | learning rate: 9.699E-07 | global batch size:     2 | lm loss: 8.622249E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.860 | TFLOPs: 69.66 |
[default0]:[2023-07-30 22:29:41,226] [INFO] [logging.py:96:log_dist] [Rank 0] step=450, skipped=0, lr=[9.808554666666666e-07, 9.808554666666666e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:41,228] [INFO] [timer.py:215:stop] epoch=0/micro_step=450/global_step=450, RunningAvgSamplesPerSec=3.275848861875907, CurrSamplesPerSec=3.271201900185659, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      450/219726562 | consumed samples:          900 | consumed tokens:      1843200 | elapsed time per iteration (ms): 697.4 | learning rate: 9.809E-07 | global batch size:     2 | lm loss: 8.782951E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.868 | TFLOPs: 69.85 |
[default0]:[2023-07-30 22:29:44,675] [INFO] [logging.py:96:log_dist] [Rank 0] step=455, skipped=0, lr=[9.917781333333335e-07, 9.917781333333335e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:44,676] [INFO] [timer.py:215:stop] epoch=0/micro_step=455/global_step=455, RunningAvgSamplesPerSec=3.2758688400448177, CurrSamplesPerSec=3.274708535759388, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      455/219726562 | consumed samples:          910 | consumed tokens:      1863680 | elapsed time per iteration (ms): 689.5 | learning rate: 9.918E-07 | global batch size:     2 | lm loss: 8.656108E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.901 | TFLOPs: 70.65 |
[default0]:[2023-07-30 22:29:48,138] [INFO] [logging.py:96:log_dist] [Rank 0] step=460, skipped=0, lr=[1.0027008e-06, 1.0027008e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:48,140] [INFO] [timer.py:215:stop] epoch=0/micro_step=460/global_step=460, RunningAvgSamplesPerSec=3.2758222125546657, CurrSamplesPerSec=3.2673540284513405, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      460/219726562 | consumed samples:          920 | consumed tokens:      1884160 | elapsed time per iteration (ms): 693.0 | learning rate: 1.003E-06 | global batch size:     2 | lm loss: 8.616358E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.886 | TFLOPs: 70.29 |
[default0]:[2023-07-30 22:29:51,594] [INFO] [logging.py:96:log_dist] [Rank 0] step=465, skipped=0, lr=[1.0136234666666667e-06, 1.0136234666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:51,598] [INFO] [timer.py:215:stop] epoch=0/micro_step=465/global_step=465, RunningAvgSamplesPerSec=3.275393264907172, CurrSamplesPerSec=3.2612212987257356, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      465/219726562 | consumed samples:          930 | consumed tokens:      1904640 | elapsed time per iteration (ms): 692.1 | learning rate: 1.014E-06 | global batch size:     2 | lm loss: 8.586576E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.890 | TFLOPs: 70.38 |
[default0]:[2023-07-30 22:29:55,105] [INFO] [logging.py:96:log_dist] [Rank 0] step=470, skipped=0, lr=[1.0245461333333334e-06, 1.0245461333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
