cpu-bind=MASK - n2gpu1213, task  0  0 [2133123]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 125226240 (0.13B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 3752054016 (3.75B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=20366 --rdzv_endpoint n2gpu1213:6008 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 8 --exit-duration-in-mins 30000000 --global-batch-size 8 --num-layers 12 --hidden-size 768 --num-attention-heads 12 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 54931640 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_8BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_8BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_8BATCH_1GPU_1Node/tensorboard/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1213_2023.07.30-22.21.11 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_8BATCH_1GPU_1Node/ds_config_gpt_gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1213, task  0  0 [2133365]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:21:13,896] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-07-30 22:26:04,866] [INFO] [timer.py:215:stop] epoch=0/micro_step=545/global_step=545, RunningAvgSamplesPerSec=20.22718775467707, CurrSamplesPerSec=20.25821556845014, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      545/54931640 | consumed samples:         4360 | consumed tokens:      8929280 | elapsed time per iteration (ms): 418.5 | learning rate: 4.754E-06 | global batch size:     8 | lm loss: 9.105347E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.117 | TFLOPs: 47.50 |
[default0]:[2023-07-30 22:26:06,934] [INFO] [logging.py:96:log_dist] [Rank 0] step=550, skipped=0, lr=[4.7972352e-06, 4.7972352e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:06,935] [INFO] [timer.py:215:stop] epoch=0/micro_step=550/global_step=550, RunningAvgSamplesPerSec=20.22737541350025, CurrSamplesPerSec=20.196467920748812, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      550/54931640 | consumed samples:         4400 | consumed tokens:      9011200 | elapsed time per iteration (ms): 413.7 | learning rate: 4.797E-06 | global batch size:     8 | lm loss: 9.084272E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.337 | TFLOPs: 48.05 |
[default0]:[2023-07-30 22:26:08,996] [INFO] [logging.py:96:log_dist] [Rank 0] step=555, skipped=0, lr=[4.840925866666667e-06, 4.840925866666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:08,998] [INFO] [timer.py:215:stop] epoch=0/micro_step=555/global_step=555, RunningAvgSamplesPerSec=20.227420458422113, CurrSamplesPerSec=20.18621322368243, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      555/54931640 | consumed samples:         4440 | consumed tokens:      9093120 | elapsed time per iteration (ms): 412.8 | learning rate: 4.841E-06 | global batch size:     8 | lm loss: 9.038979E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.378 | TFLOPs: 48.15 |
[default0]:[2023-07-30 22:26:11,055] [INFO] [logging.py:96:log_dist] [Rank 0] step=560, skipped=0, lr=[4.884616533333334e-06, 4.884616533333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:11,056] [INFO] [timer.py:215:stop] epoch=0/micro_step=560/global_step=560, RunningAvgSamplesPerSec=20.22796982674075, CurrSamplesPerSec=20.24528371329707, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      560/54931640 | consumed samples:         4480 | consumed tokens:      9175040 | elapsed time per iteration (ms): 411.4 | learning rate: 4.885E-06 | global batch size:     8 | lm loss: 9.093192E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.446 | TFLOPs: 48.32 |
[default0]:[2023-07-30 22:26:13,114] [INFO] [logging.py:96:log_dist] [Rank 0] step=565, skipped=0, lr=[4.928307200000001e-06, 4.928307200000001e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:13,115] [INFO] [timer.py:215:stop] epoch=0/micro_step=565/global_step=565, RunningAvgSamplesPerSec=20.228098920504763, CurrSamplesPerSec=20.178565436367737, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      565/54931640 | consumed samples:         4520 | consumed tokens:      9256960 | elapsed time per iteration (ms): 411.7 | learning rate: 4.928E-06 | global batch size:     8 | lm loss: 9.075622E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.431 | TFLOPs: 48.28 |
[default0]:[2023-07-30 22:26:15,177] [INFO] [logging.py:96:log_dist] [Rank 0] step=570, skipped=0, lr=[4.971997866666667e-06, 4.971997866666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:15,178] [INFO] [timer.py:215:stop] epoch=0/micro_step=570/global_step=570, RunningAvgSamplesPerSec=20.228409092356404, CurrSamplesPerSec=20.267013284465378, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      570/54931640 | consumed samples:         4560 | consumed tokens:      9338880 | elapsed time per iteration (ms): 412.6 | learning rate: 4.972E-06 | global batch size:     8 | lm loss: 8.984744E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.390 | TFLOPs: 48.18 |
[default0]:[2023-07-30 22:26:17,245] [INFO] [logging.py:96:log_dist] [Rank 0] step=575, skipped=0, lr=[5.015688533333334e-06, 5.015688533333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:17,246] [INFO] [timer.py:215:stop] epoch=0/micro_step=575/global_step=575, RunningAvgSamplesPerSec=20.228220022603704, CurrSamplesPerSec=20.237786405260767, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      575/54931640 | consumed samples:         4600 | consumed tokens:      9420800 | elapsed time per iteration (ms): 413.6 | learning rate: 5.016E-06 | global batch size:     8 | lm loss: 8.977033E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.343 | TFLOPs: 48.06 |
[default0]:[2023-07-30 22:26:19,333] [INFO] [logging.py:96:log_dist] [Rank 0] step=580, skipped=0, lr=[5.0593792e-06, 5.0593792e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:19,334] [INFO] [timer.py:215:stop] epoch=0/micro_step=580/global_step=580, RunningAvgSamplesPerSec=20.227619017328553, CurrSamplesPerSec=20.233991027063535, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      580/54931640 | consumed samples:         4640 | consumed tokens:      9502720 | elapsed time per iteration (ms): 417.7 | learning rate: 5.059E-06 | global batch size:     8 | lm loss: 8.955922E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.153 | TFLOPs: 47.59 |
[default0]:[2023-07-30 22:26:21,394] [INFO] [logging.py:96:log_dist] [Rank 0] step=585, skipped=0, lr=[5.103069866666667e-06, 5.103069866666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:21,394] [INFO] [timer.py:215:stop] epoch=0/micro_step=585/global_step=585, RunningAvgSamplesPerSec=20.227896884977515, CurrSamplesPerSec=20.240191288276353, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      585/54931640 | consumed samples:         4680 | consumed tokens:      9584640 | elapsed time per iteration (ms): 412.5 | learning rate: 5.103E-06 | global batch size:     8 | lm loss: 8.920236E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.395 | TFLOPs: 48.19 |
[default0]:[2023-07-30 22:26:23,458] [INFO] [logging.py:96:log_dist] [Rank 0] step=590, skipped=0, lr=[5.146760533333333e-06, 5.146760533333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:23,459] [INFO] [timer.py:215:stop] epoch=0/micro_step=590/global_step=590, RunningAvgSamplesPerSec=20.227969864426846, CurrSamplesPerSec=20.218470432208377, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      590/54931640 | consumed samples:         4720 | consumed tokens:      9666560 | elapsed time per iteration (ms): 412.7 | learning rate: 5.147E-06 | global batch size:     8 | lm loss: 8.905588E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.387 | TFLOPs: 48.17 |
[default0]:[2023-07-30 22:26:25,520] [INFO] [logging.py:96:log_dist] [Rank 0] step=595, skipped=0, lr=[5.1904512000000005e-06, 5.1904512000000005e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:25,522] [INFO] [timer.py:215:stop] epoch=0/micro_step=595/global_step=595, RunningAvgSamplesPerSec=20.228008197609125, CurrSamplesPerSec=20.113635723332873, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      595/54931640 | consumed samples:         4760 | consumed tokens:      9748480 | elapsed time per iteration (ms): 412.6 | learning rate: 5.190E-06 | global batch size:     8 | lm loss: 8.943362E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.388 | TFLOPs: 48.17 |
[default0]:[2023-07-30 22:26:27,615] [INFO] [logging.py:96:log_dist] [Rank 0] step=600, skipped=0, lr=[5.234141866666667e-06, 5.234141866666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:27,616] [INFO] [timer.py:215:stop] epoch=0/micro_step=600/global_step=600, RunningAvgSamplesPerSec=20.22588513444485, CurrSamplesPerSec=18.69997553441149, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      600/54931640 | consumed samples:         4800 | consumed tokens:      9830400 | elapsed time per iteration (ms): 418.9 | learning rate: 5.234E-06 | global batch size:     8 | lm loss: 8.909998E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.099 | TFLOPs: 47.46 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 600 | lm loss value: 8.935916E+00 | lm loss PPL: 7.600094E+03 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:26:35,392] [INFO] [logging.py:96:log_dist] [Rank 0] step=605, skipped=0, lr=[5.2778325333333336e-06, 5.2778325333333336e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:35,392] [INFO] [timer.py:215:stop] epoch=0/micro_step=605/global_step=605, RunningAvgSamplesPerSec=20.225925955781676, CurrSamplesPerSec=20.28231428417723, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      605/54931640 | consumed samples:         4840 | consumed tokens:      9912320 | elapsed time per iteration (ms): 1554.8 | learning rate: 5.278E-06 | global batch size:     8 | lm loss: 8.893250E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.145 | TFLOPs: 12.79 |
[default0]:[2023-07-30 22:26:37,515] [INFO] [logging.py:96:log_dist] [Rank 0] step=610, skipped=0, lr=[5.3215232e-06, 5.3215232e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:37,516] [INFO] [timer.py:215:stop] epoch=0/micro_step=610/global_step=610, RunningAvgSamplesPerSec=20.22617220593562, CurrSamplesPerSec=20.164268707626075, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      610/54931640 | consumed samples:         4880 | consumed tokens:      9994240 | elapsed time per iteration (ms): 425.2 | learning rate: 5.322E-06 | global batch size:     8 | lm loss: 8.836277E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.814 | TFLOPs: 46.75 |
[default0]:[2023-07-30 22:26:39,584] [INFO] [logging.py:96:log_dist] [Rank 0] step=615, skipped=0, lr=[5.365213866666667e-06, 5.365213866666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:39,585] [INFO] [timer.py:215:stop] epoch=0/micro_step=615/global_step=615, RunningAvgSamplesPerSec=20.225681696369165, CurrSamplesPerSec=20.23012389088149, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      615/54931640 | consumed samples:         4920 | consumed tokens:     10076160 | elapsed time per iteration (ms): 413.5 | learning rate: 5.365E-06 | global batch size:     8 | lm loss: 8.895032E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.346 | TFLOPs: 48.07 |
[default0]:[2023-07-30 22:26:41,705] [INFO] [logging.py:96:log_dist] [Rank 0] step=620, skipped=0, lr=[5.408904533333334e-06, 5.408904533333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:41,706] [INFO] [timer.py:215:stop] epoch=0/micro_step=620/global_step=620, RunningAvgSamplesPerSec=20.225825123716525, CurrSamplesPerSec=20.206063788530976, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      620/54931640 | consumed samples:         4960 | consumed tokens:     10158080 | elapsed time per iteration (ms): 424.2 | learning rate: 5.409E-06 | global batch size:     8 | lm loss: 8.868340E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.859 | TFLOPs: 46.86 |
[default0]:[2023-07-30 22:26:43,778] [INFO] [logging.py:96:log_dist] [Rank 0] step=625, skipped=0, lr=[5.4525952000000005e-06, 5.4525952000000005e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:43,781] [INFO] [timer.py:215:stop] epoch=0/micro_step=625/global_step=625, RunningAvgSamplesPerSec=20.225489724202493, CurrSamplesPerSec=19.925801484469133, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      625/54931640 | consumed samples:         5000 | consumed tokens:     10240000 | elapsed time per iteration (ms): 415.2 | learning rate: 5.453E-06 | global batch size:     8 | lm loss: 8.769933E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.267 | TFLOPs: 47.87 |
[default0]:[2023-07-30 22:26:45,845] [INFO] [logging.py:96:log_dist] [Rank 0] step=630, skipped=0, lr=[5.496285866666666e-06, 5.496285866666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:45,846] [INFO] [timer.py:215:stop] epoch=0/micro_step=630/global_step=630, RunningAvgSamplesPerSec=20.22585005534278, CurrSamplesPerSec=20.171832899490813, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      630/54931640 | consumed samples:         5040 | consumed tokens:     10321920 | elapsed time per iteration (ms): 413.4 | learning rate: 5.496E-06 | global batch size:     8 | lm loss: 8.812601E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.352 | TFLOPs: 48.09 |
[default0]:[2023-07-30 22:26:47,910] [INFO] [logging.py:96:log_dist] [Rank 0] step=635, skipped=0, lr=[5.5399765333333335e-06, 5.5399765333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:47,911] [INFO] [timer.py:215:stop] epoch=0/micro_step=635/global_step=635, RunningAvgSamplesPerSec=20.225663202601304, CurrSamplesPerSec=20.066459948629472, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      635/54931640 | consumed samples:         5080 | consumed tokens:     10403840 | elapsed time per iteration (ms): 412.4 | learning rate: 5.540E-06 | global batch size:     8 | lm loss: 8.705524E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.399 | TFLOPs: 48.20 |
[default0]:[2023-07-30 22:26:49,972] [INFO] [logging.py:96:log_dist] [Rank 0] step=640, skipped=0, lr=[5.5836672e-06, 5.5836672e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:49,973] [INFO] [timer.py:215:stop] epoch=0/micro_step=640/global_step=640, RunningAvgSamplesPerSec=20.225663986608325, CurrSamplesPerSec=20.22827014165153, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      640/54931640 | consumed samples:         5120 | consumed tokens:     10485760 | elapsed time per iteration (ms): 412.3 | learning rate: 5.584E-06 | global batch size:     8 | lm loss: 8.821041E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.403 | TFLOPs: 48.21 |
[default0]:[2023-07-30 22:26:52,174] [INFO] [logging.py:96:log_dist] [Rank 0] step=645, skipped=0, lr=[5.6273578666666665e-06, 5.6273578666666665e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:52,175] [INFO] [timer.py:215:stop] epoch=0/micro_step=645/global_step=645, RunningAvgSamplesPerSec=20.225882538542404, CurrSamplesPerSec=20.27929880969289, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      645/54931640 | consumed samples:         5160 | consumed tokens:     10567680 | elapsed time per iteration (ms): 440.5 | learning rate: 5.627E-06 | global batch size:     8 | lm loss: 8.716903E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.163 | TFLOPs: 45.13 |
[default0]:[2023-07-30 22:26:54,255] [INFO] [logging.py:96:log_dist] [Rank 0] step=650, skipped=0, lr=[5.671048533333333e-06, 5.671048533333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:54,256] [INFO] [timer.py:215:stop] epoch=0/micro_step=650/global_step=650, RunningAvgSamplesPerSec=20.22516965033689, CurrSamplesPerSec=20.166789474506654, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      650/54931640 | consumed samples:         5200 | consumed tokens:     10649600 | elapsed time per iteration (ms): 416.2 | learning rate: 5.671E-06 | global batch size:     8 | lm loss: 8.695701E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.219 | TFLOPs: 47.76 |
[default0]:[2023-07-30 22:26:56,321] [INFO] [logging.py:96:log_dist] [Rank 0] step=655, skipped=0, lr=[5.7147392e-06, 5.7147392e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:56,322] [INFO] [timer.py:215:stop] epoch=0/micro_step=655/global_step=655, RunningAvgSamplesPerSec=20.225438384040885, CurrSamplesPerSec=20.20780393973028, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      655/54931640 | consumed samples:         5240 | consumed tokens:     10731520 | elapsed time per iteration (ms): 413.1 | learning rate: 5.715E-06 | global batch size:     8 | lm loss: 8.741798E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.365 | TFLOPs: 48.12 |
[default0]:[2023-07-30 22:26:58,388] [INFO] [logging.py:96:log_dist] [Rank 0] step=660, skipped=0, lr=[5.758429866666667e-06, 5.758429866666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:58,389] [INFO] [timer.py:215:stop] epoch=0/micro_step=660/global_step=660, RunningAvgSamplesPerSec=20.22510613764456, CurrSamplesPerSec=20.158284411143445, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      660/54931640 | consumed samples:         5280 | consumed tokens:     10813440 | elapsed time per iteration (ms): 413.5 | learning rate: 5.758E-06 | global batch size:     8 | lm loss: 8.672836E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.347 | TFLOPs: 48.07 |
[default0]:[2023-07-30 22:27:00,501] [INFO] [logging.py:96:log_dist] [Rank 0] step=665, skipped=0, lr=[5.8021205333333335e-06, 5.8021205333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:00,502] [INFO] [timer.py:215:stop] epoch=0/micro_step=665/global_step=665, RunningAvgSamplesPerSec=20.22530892412642, CurrSamplesPerSec=20.28475428764879, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      665/54931640 | consumed samples:         5320 | consumed tokens:     10895360 | elapsed time per iteration (ms): 422.4 | learning rate: 5.802E-06 | global batch size:     8 | lm loss: 8.637691E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.939 | TFLOPs: 47.06 |
[default0]:[2023-07-30 22:27:02,592] [INFO] [logging.py:96:log_dist] [Rank 0] step=670, skipped=0, lr=[5.8458112e-06, 5.8458112e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:02,593] [INFO] [timer.py:215:stop] epoch=0/micro_step=670/global_step=670, RunningAvgSamplesPerSec=20.225577099865152, CurrSamplesPerSec=20.165007905682295, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      670/54931640 | consumed samples:         5360 | consumed tokens:     10977280 | elapsed time per iteration (ms): 418.4 | learning rate: 5.846E-06 | global batch size:     8 | lm loss: 8.678261E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.120 | TFLOPs: 47.51 |
[default0]:[2023-07-30 22:27:04,742] [INFO] [logging.py:96:log_dist] [Rank 0] step=675, skipped=0, lr=[5.8895018666666665e-06, 5.8895018666666665e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:04,744] [INFO] [timer.py:215:stop] epoch=0/micro_step=675/global_step=675, RunningAvgSamplesPerSec=20.225378459572095, CurrSamplesPerSec=20.25028093176406, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      675/54931640 | consumed samples:         5400 | consumed tokens:     11059200 | elapsed time per iteration (ms): 430.2 | learning rate: 5.890E-06 | global batch size:     8 | lm loss: 8.623372E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.596 | TFLOPs: 46.21 |
[default0]:[2023-07-30 22:27:06,839] [INFO] [logging.py:96:log_dist] [Rank 0] step=680, skipped=0, lr=[5.933192533333334e-06, 5.933192533333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
