cpu-bind=MASK - n2gpu1227, task  0  0 [3528378]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||B-------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 125226240 (0.13B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 3752054016 (3.75B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=10 --rdzv_endpoint n2gpu1227:6005 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 1 --exit-duration-in-mins 30000000 --global-batch-size 1 --num-layers 12 --hidden-size 768 --num-attention-heads 12 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 439453125 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_1BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_1BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_1BATCH_1GPU_1Node/tensorboard/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1227_2023.07.30-22.21.10 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_1BATCH_1GPU_1Node/ds_config_gpt_gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1227, task  0  0 [3528618]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||B-------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:21:13,896] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]: iteration     1335/439453125 | consumed samples:         1335 | consumed tokens:      2734080 | elapsed time per iteration (ms): 148.8 | learning rate: 1.457E-06 | global batch size:     1 | lm loss: 9.377974E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.722 | TFLOPs: 16.70 |
[default0]:[2023-07-30 22:25:40,203] [INFO] [logging.py:96:log_dist] [Rank 0] step=1340, skipped=0, lr=[1.4625450666666668e-06, 1.4625450666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:40,204] [INFO] [timer.py:215:stop] epoch=0/micro_step=1340/global_step=1340, RunningAvgSamplesPerSec=7.855463031481302, CurrSamplesPerSec=7.915767541666116, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1340/439453125 | consumed samples:         1340 | consumed tokens:      2744320 | elapsed time per iteration (ms): 151.1 | learning rate: 1.463E-06 | global batch size:     1 | lm loss: 9.369008E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.620 | TFLOPs: 16.45 |
[default0]:[2023-07-30 22:25:40,980] [INFO] [logging.py:96:log_dist] [Rank 0] step=1345, skipped=0, lr=[1.4680064000000003e-06, 1.4680064000000003e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:40,981] [INFO] [timer.py:215:stop] epoch=0/micro_step=1345/global_step=1345, RunningAvgSamplesPerSec=7.855611925495955, CurrSamplesPerSec=7.765230801701043, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1345/439453125 | consumed samples:         1345 | consumed tokens:      2754560 | elapsed time per iteration (ms): 155.4 | learning rate: 1.468E-06 | global batch size:     1 | lm loss: 9.361609E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.434 | TFLOPs: 15.99 |
[default0]:[2023-07-30 22:25:41,751] [INFO] [logging.py:96:log_dist] [Rank 0] step=1350, skipped=0, lr=[1.4734677333333336e-06, 1.4734677333333336e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:41,751] [INFO] [timer.py:215:stop] epoch=0/micro_step=1350/global_step=1350, RunningAvgSamplesPerSec=7.855935970151588, CurrSamplesPerSec=7.892382352000332, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1350/439453125 | consumed samples:         1350 | consumed tokens:      2764800 | elapsed time per iteration (ms): 154.0 | learning rate: 1.473E-06 | global batch size:     1 | lm loss: 9.537492E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.494 | TFLOPs: 16.14 |
[default0]:[2023-07-30 22:25:42,499] [INFO] [logging.py:96:log_dist] [Rank 0] step=1355, skipped=0, lr=[1.478929066666667e-06, 1.478929066666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:42,499] [INFO] [timer.py:215:stop] epoch=0/micro_step=1355/global_step=1355, RunningAvgSamplesPerSec=7.856158533465213, CurrSamplesPerSec=7.898371855662726, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1355/439453125 | consumed samples:         1355 | consumed tokens:      2775040 | elapsed time per iteration (ms): 150.0 | learning rate: 1.479E-06 | global batch size:     1 | lm loss: 9.436815E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.665 | TFLOPs: 16.56 |
[default0]:[2023-07-30 22:25:43,242] [INFO] [logging.py:96:log_dist] [Rank 0] step=1360, skipped=0, lr=[1.4843903999999998e-06, 1.4843903999999998e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:43,243] [INFO] [timer.py:215:stop] epoch=0/micro_step=1360/global_step=1360, RunningAvgSamplesPerSec=7.856298360691482, CurrSamplesPerSec=7.857768585441888, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1360/439453125 | consumed samples:         1360 | consumed tokens:      2785280 | elapsed time per iteration (ms): 148.5 | learning rate: 1.484E-06 | global batch size:     1 | lm loss: 9.376174E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.736 | TFLOPs: 16.74 |
[default0]:[2023-07-30 22:25:44,003] [INFO] [logging.py:96:log_dist] [Rank 0] step=1365, skipped=0, lr=[1.4898517333333334e-06, 1.4898517333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:44,005] [INFO] [timer.py:215:stop] epoch=0/micro_step=1365/global_step=1365, RunningAvgSamplesPerSec=7.856407205924309, CurrSamplesPerSec=7.787867478447516, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1365/439453125 | consumed samples:         1365 | consumed tokens:      2795520 | elapsed time per iteration (ms): 152.4 | learning rate: 1.490E-06 | global batch size:     1 | lm loss: 9.299203E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.563 | TFLOPs: 16.31 |
[default0]:[2023-07-30 22:25:44,795] [INFO] [logging.py:96:log_dist] [Rank 0] step=1370, skipped=0, lr=[1.4953130666666667e-06, 1.4953130666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:44,797] [INFO] [timer.py:215:stop] epoch=0/micro_step=1370/global_step=1370, RunningAvgSamplesPerSec=7.856203989965804, CurrSamplesPerSec=7.756571525792337, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1370/439453125 | consumed samples:         1370 | consumed tokens:      2805760 | elapsed time per iteration (ms): 159.8 | learning rate: 1.495E-06 | global batch size:     1 | lm loss: 9.282669E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.259 | TFLOPs: 15.55 |
[default0]:[2023-07-30 22:25:45,544] [INFO] [logging.py:96:log_dist] [Rank 0] step=1375, skipped=0, lr=[1.5007744e-06, 1.5007744e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:45,545] [INFO] [timer.py:215:stop] epoch=0/micro_step=1375/global_step=1375, RunningAvgSamplesPerSec=7.856246104979348, CurrSamplesPerSec=7.888715853777808, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1375/439453125 | consumed samples:         1375 | consumed tokens:      2816000 | elapsed time per iteration (ms): 148.0 | learning rate: 1.501E-06 | global batch size:     1 | lm loss: 9.415743E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.756 | TFLOPs: 16.79 |
[default0]:[2023-07-30 22:25:46,277] [INFO] [logging.py:96:log_dist] [Rank 0] step=1380, skipped=0, lr=[1.5062357333333333e-06, 1.5062357333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:46,277] [INFO] [timer.py:215:stop] epoch=0/micro_step=1380/global_step=1380, RunningAvgSamplesPerSec=7.856321233058663, CurrSamplesPerSec=7.867437472098319, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1380/439453125 | consumed samples:         1380 | consumed tokens:      2826240 | elapsed time per iteration (ms): 146.3 | learning rate: 1.506E-06 | global batch size:     1 | lm loss: 9.449396E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.837 | TFLOPs: 16.99 |
[default0]:[2023-07-30 22:25:47,019] [INFO] [logging.py:96:log_dist] [Rank 0] step=1385, skipped=0, lr=[1.5116970666666666e-06, 1.5116970666666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:47,019] [INFO] [timer.py:215:stop] epoch=0/micro_step=1385/global_step=1385, RunningAvgSamplesPerSec=7.8564957142139855, CurrSamplesPerSec=7.869356388088376, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1385/439453125 | consumed samples:         1385 | consumed tokens:      2836480 | elapsed time per iteration (ms): 148.6 | learning rate: 1.512E-06 | global batch size:     1 | lm loss: 9.364145E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.729 | TFLOPs: 16.72 |
[default0]:[2023-07-30 22:25:47,757] [INFO] [logging.py:96:log_dist] [Rank 0] step=1390, skipped=0, lr=[1.5171584e-06, 1.5171584e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:47,757] [INFO] [timer.py:215:stop] epoch=0/micro_step=1390/global_step=1390, RunningAvgSamplesPerSec=7.856733020238074, CurrSamplesPerSec=7.880889570321601, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1390/439453125 | consumed samples:         1390 | consumed tokens:      2846720 | elapsed time per iteration (ms): 147.5 | learning rate: 1.517E-06 | global batch size:     1 | lm loss: 9.559016E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.781 | TFLOPs: 16.85 |
[default0]:[2023-07-30 22:25:48,511] [INFO] [logging.py:96:log_dist] [Rank 0] step=1395, skipped=0, lr=[1.5226197333333332e-06, 1.5226197333333332e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:48,511] [INFO] [timer.py:215:stop] epoch=0/micro_step=1395/global_step=1395, RunningAvgSamplesPerSec=7.856740529653001, CurrSamplesPerSec=7.817886639540281, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1395/439453125 | consumed samples:         1395 | consumed tokens:      2856960 | elapsed time per iteration (ms): 150.9 | learning rate: 1.523E-06 | global batch size:     1 | lm loss: 9.313913E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.625 | TFLOPs: 16.46 |
[default0]:[2023-07-30 22:25:49,262] [INFO] [logging.py:96:log_dist] [Rank 0] step=1400, skipped=0, lr=[1.5280810666666666e-06, 1.5280810666666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:49,263] [INFO] [timer.py:215:stop] epoch=0/micro_step=1400/global_step=1400, RunningAvgSamplesPerSec=7.856978372388477, CurrSamplesPerSec=7.930839919827553, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1400/439453125 | consumed samples:         1400 | consumed tokens:      2867200 | elapsed time per iteration (ms): 150.2 | learning rate: 1.528E-06 | global batch size:     1 | lm loss: 9.328457E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.658 | TFLOPs: 16.54 |
[default0]:------------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 1400 | lm loss value: 9.310205E+00 | lm loss PPL: 1.105021E+04 | 
[default0]:------------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:25:52,683] [INFO] [logging.py:96:log_dist] [Rank 0] step=1405, skipped=0, lr=[1.5335423999999999e-06, 1.5335423999999999e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:52,683] [INFO] [timer.py:215:stop] epoch=0/micro_step=1405/global_step=1405, RunningAvgSamplesPerSec=7.8563405681301415, CurrSamplesPerSec=7.981427494919202, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1405/439453125 | consumed samples:         1405 | consumed tokens:      2877440 | elapsed time per iteration (ms): 684.1 | learning rate: 1.534E-06 | global batch size:     1 | lm loss: 9.405412E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.462 | TFLOPs: 3.63 |
[default0]:[2023-07-30 22:25:53,443] [INFO] [logging.py:96:log_dist] [Rank 0] step=1410, skipped=0, lr=[1.5390037333333334e-06, 1.5390037333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:53,444] [INFO] [timer.py:215:stop] epoch=0/micro_step=1410/global_step=1410, RunningAvgSamplesPerSec=7.856572379670095, CurrSamplesPerSec=7.811320192493929, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1410/439453125 | consumed samples:         1410 | consumed tokens:      2887680 | elapsed time per iteration (ms): 152.3 | learning rate: 1.539E-06 | global batch size:     1 | lm loss: 9.413969E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.566 | TFLOPs: 16.32 |
[default0]:[2023-07-30 22:25:54,247] [INFO] [logging.py:96:log_dist] [Rank 0] step=1415, skipped=0, lr=[1.5444650666666667e-06, 1.5444650666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:54,249] [INFO] [timer.py:215:stop] epoch=0/micro_step=1415/global_step=1415, RunningAvgSamplesPerSec=7.856758276758371, CurrSamplesPerSec=7.788547171703292, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1415/439453125 | consumed samples:         1415 | consumed tokens:      2897920 | elapsed time per iteration (ms): 161.3 | learning rate: 1.544E-06 | global batch size:     1 | lm loss: 9.370911E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.201 | TFLOPs: 15.41 |
[default0]:[2023-07-30 22:25:55,011] [INFO] [logging.py:96:log_dist] [Rank 0] step=1420, skipped=0, lr=[1.5499264e-06, 1.5499264e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:55,013] [INFO] [timer.py:215:stop] epoch=0/micro_step=1420/global_step=1420, RunningAvgSamplesPerSec=7.856754708451277, CurrSamplesPerSec=7.843441738522271, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1420/439453125 | consumed samples:         1420 | consumed tokens:      2908160 | elapsed time per iteration (ms): 152.3 | learning rate: 1.550E-06 | global batch size:     1 | lm loss: 9.277417E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.565 | TFLOPs: 16.31 |
[default0]:[2023-07-30 22:25:55,770] [INFO] [logging.py:96:log_dist] [Rank 0] step=1425, skipped=0, lr=[1.5553877333333333e-06, 1.5553877333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:55,771] [INFO] [timer.py:215:stop] epoch=0/micro_step=1425/global_step=1425, RunningAvgSamplesPerSec=7.856854218215897, CurrSamplesPerSec=7.972719081816143, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1425/439453125 | consumed samples:         1425 | consumed tokens:      2918400 | elapsed time per iteration (ms): 151.7 | learning rate: 1.555E-06 | global batch size:     1 | lm loss: 9.435241E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.590 | TFLOPs: 16.37 |
[default0]:[2023-07-30 22:25:56,533] [INFO] [logging.py:96:log_dist] [Rank 0] step=1430, skipped=0, lr=[1.5608490666666667e-06, 1.5608490666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:56,534] [INFO] [timer.py:215:stop] epoch=0/micro_step=1430/global_step=1430, RunningAvgSamplesPerSec=7.857052515285586, CurrSamplesPerSec=7.9672216470856405, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1430/439453125 | consumed samples:         1430 | consumed tokens:      2928640 | elapsed time per iteration (ms): 152.7 | learning rate: 1.561E-06 | global batch size:     1 | lm loss: 9.384865E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.547 | TFLOPs: 16.27 |
[default0]:[2023-07-30 22:25:57,280] [INFO] [logging.py:96:log_dist] [Rank 0] step=1435, skipped=0, lr=[1.5663104e-06, 1.5663104e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:57,281] [INFO] [timer.py:215:stop] epoch=0/micro_step=1435/global_step=1435, RunningAvgSamplesPerSec=7.857172998515069, CurrSamplesPerSec=7.900335655167997, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1435/439453125 | consumed samples:         1435 | consumed tokens:      2938880 | elapsed time per iteration (ms): 149.3 | learning rate: 1.566E-06 | global batch size:     1 | lm loss: 9.346560E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.699 | TFLOPs: 16.64 |
[default0]:[2023-07-30 22:25:58,038] [INFO] [logging.py:96:log_dist] [Rank 0] step=1440, skipped=0, lr=[1.5717717333333333e-06, 1.5717717333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:58,039] [INFO] [timer.py:215:stop] epoch=0/micro_step=1440/global_step=1440, RunningAvgSamplesPerSec=7.857335423709153, CurrSamplesPerSec=7.909125194225286, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1440/439453125 | consumed samples:         1440 | consumed tokens:      2949120 | elapsed time per iteration (ms): 152.0 | learning rate: 1.572E-06 | global batch size:     1 | lm loss: 9.288557E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.579 | TFLOPs: 16.35 |
[default0]:[2023-07-30 22:25:58,784] [INFO] [logging.py:96:log_dist] [Rank 0] step=1445, skipped=0, lr=[1.5772330666666666e-06, 1.5772330666666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:58,785] [INFO] [timer.py:215:stop] epoch=0/micro_step=1445/global_step=1445, RunningAvgSamplesPerSec=7.857416683614052, CurrSamplesPerSec=7.910572126401554, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1445/439453125 | consumed samples:         1445 | consumed tokens:      2959360 | elapsed time per iteration (ms): 148.6 | learning rate: 1.577E-06 | global batch size:     1 | lm loss: 9.164298E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.728 | TFLOPs: 16.72 |
[default0]:[2023-07-30 22:25:59,558] [INFO] [logging.py:96:log_dist] [Rank 0] step=1450, skipped=0, lr=[1.5826944e-06, 1.5826944e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:59,558] [INFO] [timer.py:215:stop] epoch=0/micro_step=1450/global_step=1450, RunningAvgSamplesPerSec=7.857589639386738, CurrSamplesPerSec=7.930330085045397, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1450/439453125 | consumed samples:         1450 | consumed tokens:      2969600 | elapsed time per iteration (ms): 154.7 | learning rate: 1.583E-06 | global batch size:     1 | lm loss: 9.330409E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.466 | TFLOPs: 16.07 |
[default0]:[2023-07-30 22:26:00,316] [INFO] [logging.py:96:log_dist] [Rank 0] step=1455, skipped=0, lr=[1.5881557333333334e-06, 1.5881557333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:00,316] [INFO] [timer.py:215:stop] epoch=0/micro_step=1455/global_step=1455, RunningAvgSamplesPerSec=7.857777440366582, CurrSamplesPerSec=7.873197029650932, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1455/439453125 | consumed samples:         1455 | consumed tokens:      2979840 | elapsed time per iteration (ms): 151.5 | learning rate: 1.588E-06 | global batch size:     1 | lm loss: 9.379578E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.600 | TFLOPs: 16.40 |
[default0]:[2023-07-30 22:26:01,074] [INFO] [logging.py:96:log_dist] [Rank 0] step=1460, skipped=0, lr=[1.5936170666666668e-06, 1.5936170666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:01,075] [INFO] [timer.py:215:stop] epoch=0/micro_step=1460/global_step=1460, RunningAvgSamplesPerSec=7.857954622224042, CurrSamplesPerSec=7.898223122754423, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1460/439453125 | consumed samples:         1460 | consumed tokens:      2990080 | elapsed time per iteration (ms): 151.7 | learning rate: 1.594E-06 | global batch size:     1 | lm loss: 9.316434E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.593 | TFLOPs: 16.38 |
[default0]:[2023-07-30 22:26:01,828] [INFO] [logging.py:96:log_dist] [Rank 0] step=1465, skipped=0, lr=[1.5990784e-06, 1.5990784e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:01,828] [INFO] [timer.py:215:stop] epoch=0/micro_step=1465/global_step=1465, RunningAvgSamplesPerSec=7.858117065981481, CurrSamplesPerSec=7.878521034164081, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1465/439453125 | consumed samples:         1465 | consumed tokens:      3000320 | elapsed time per iteration (ms): 150.7 | learning rate: 1.599E-06 | global batch size:     1 | lm loss: 9.202296E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.634 | TFLOPs: 16.48 |
[default0]:[2023-07-30 22:26:02,554] [INFO] [logging.py:96:log_dist] [Rank 0] step=1470, skipped=0, lr=[1.6045397333333334e-06, 1.6045397333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
