cpu-bind=MASK - n2dgx01, task  0  0 [852226]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
python: can't open file '/scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/../gpt_param_estimate_util.py': [Errno 2] No such file or directory
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=30632 --rdzv_endpoint n2dgx01:6005 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 4 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 8 --exit-duration-in-mins 30000000 --global-batch-size 8 --num-layers 24 --hidden-size 1536 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 54931640 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_8BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_8BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_8BATCH_1GPU_1Node/tensorboard/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true_n2dgx01_2023.09.01-14.22.46 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_8BATCH_1GPU_1Node/ds_config_gpt_gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2dgx01, task  0  0 [852332]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-09-01 14:22:49,349] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:                    (dense_h_to_4h): ColumnParallelLinear(9.44 M = 0.66% Params, 38.65 GMACs = 0.26% MACs, 437.02 us = 0.07% latency, 176.9 TFLOPS)
[default0]:                    (dense_4h_to_h): RowParallelLinear(9.44 M = 0.66% Params, 38.65 GMACs = 0.26% MACs, 433.92 us = 0.07% latency, 178.16 TFLOPS)
[default0]:                  )
[default0]:                  (3): ParallelMLP(
[default0]:                    18.88 M = 1.31% Params, 77.31 GMACs = 0.52% MACs, 1.36 ms = 0.22% latency, 113.7 TFLOPS
[default0]:                    (dense_h_to_4h): ColumnParallelLinear(9.44 M = 0.66% Params, 38.65 GMACs = 0.26% MACs, 436.07 us = 0.07% latency, 177.29 TFLOPS)
[default0]:                    (dense_4h_to_h): RowParallelLinear(9.44 M = 0.66% Params, 38.65 GMACs = 0.26% MACs, 434.64 us = 0.07% latency, 177.87 TFLOPS)
[default0]:                  )
[default0]:                )
[default0]:              )
[default0]:            )
[default0]:          )
[default0]:        )
[default0]:        (14): ParallelTransformerLayer(
[default0]:          28.33 M = 1.97% Params, 566.94 GMACs = 3.81% MACs, 13.49 ms = 2.2% latency, 84.08 TFLOPS
[default0]:          (input_layernorm): MixedFusedLayerNorm(3.07 K = 0% Params, 0 MACs = 0% MACs, 164.75 us = 0.03% latency, 0 FLOPS)
[default0]:          (self_attention): ParallelAttention(
[default0]:            9.44 M = 0.66% Params, 257.7 GMACs = 1.73% MACs, 8.15 ms = 1.33% latency, 63.28 TFLOPS
[default0]:            (query_key_value): ColumnParallelLinear(7.08 M = 0.49% Params, 115.96 GMACs = 0.78% MACs, 1.43 ms = 0.23% latency, 162.54 TFLOPS)
[default0]:            (core_attention): CoreAttention(
[default0]:              0 = 0% Params, 103.08 GMACs = 0.69% MACs, 6.18 ms = 1.01% latency, 33.45 TFLOPS
[default0]:              (scale_mask_softmax): FusedScaleMaskSoftmax(0 = 0% Params, 0 MACs = 0% MACs, 1.42 ms = 0.23% latency, 0 FLOPS)
[default0]:              (attention_dropout): Dropout(0 = 0% Params, 0 MACs = 0% MACs, 2.31 ms = 0.38% latency, 0 FLOPS, p=0.1, inplace=False)
[default0]:            )
[default0]:            (dense): RowParallelLinear(2.36 M = 0.16% Params, 38.65 GMACs = 0.26% MACs, 454.66 us = 0.07% latency, 170.04 TFLOPS)
[default0]:          )
[default0]:          (post_attention_layernorm): MixedFusedLayerNorm(3.07 K = 0% Params, 0 MACs = 0% MACs, 163.08 us = 0.03% latency, 0 FLOPS)
[default0]:          (mlp): ParallelMLP(
[default0]:            18.88 M = 1.31% Params, 309.24 GMACs = 2.08% MACs, 4.4 ms = 0.72% latency, 140.64 TFLOPS
[default0]:            (dense_h_to_4h): ColumnParallelLinear(9.44 M = 0.66% Params, 154.62 GMACs = 1.04% MACs, 1.4 ms = 0.23% latency, 220.21 TFLOPS)
[default0]:            (dense_4h_to_h): RowParallelLinear(9.44 M = 0.66% Params, 154.62 GMACs = 1.04% MACs, 1.4 ms = 0.23% latency, 221.6 TFLOPS)
[default0]:          )
[default0]:        )
[default0]:        (15): ParallelTransformerLayer(
[default0]:          84.98 M = 5.9% Params, 567.04 GMACs = 3.81% MACs, 34.45 ms = 5.61% latency, 80.81 TFLOPS
[default0]:          (input_layernorm): MixedFusedLayerNorm(3.07 K = 0% Params, 0 MACs = 0% MACs, 165.94 us = 0.03% latency, 0 FLOPS)
[default0]:          (self_attention): ParallelAttention(
[default0]:            9.44 M = 0.66% Params, 257.7 GMACs = 1.73% MACs, 8.2 ms = 1.34% latency, 62.9 TFLOPS
[default0]:            (query_key_value): ColumnParallelLinear(7.08 M = 0.49% Params, 115.96 GMACs = 0.78% MACs, 1.43 ms = 0.23% latency, 162.13 TFLOPS)
[default0]:            (core_attention): CoreAttention(
[default0]:              0 = 0% Params, 103.08 GMACs = 0.69% MACs, 6.23 ms = 1.01% latency, 33.18 TFLOPS
[default0]:              (scale_mask_softmax): FusedScaleMaskSoftmax(0 = 0% Params, 0 MACs = 0% MACs, 1.42 ms = 0.23% latency, 0 FLOPS)
[default0]:              (attention_dropout): Dropout(0 = 0% Params, 0 MACs = 0% MACs, 2.37 ms = 0.39% latency, 0 FLOPS, p=0.1, inplace=False)
[default0]:            )
[default0]:            (dense): RowParallelLinear(2.36 M = 0.16% Params, 38.65 GMACs = 0.26% MACs, 451.33 us = 0.07% latency, 171.29 TFLOPS)
[default0]:          )
[default0]:          (post_attention_layernorm): MixedFusedLayerNorm(3.07 K = 0% Params, 0 MACs = 0% MACs, 162.6 us = 0.03% latency, 0 FLOPS)
[default0]:          (mlp): MoE(
[default0]:            75.53 M = 5.24% Params, 309.34 GMACs = 2.08% MACs, 25.17 ms = 4.1% latency, 90.1 TFLOPS
[default0]:            (deepspeed_moe): MOELayer(
[default0]:              75.53 M = 5.24% Params, 309.34 GMACs = 2.08% MACs, 25.14 ms = 4.09% latency, 90.23 TFLOPS
[default0]:              (gate): TopKGate(
[default0]:                6.14 K = 0% Params, 100.66 MMACs = 0% MACs, 8.54 ms = 1.39% latency, 55.02 GFLOPS
[default0]:                (wg): Linear(6.14 K = 0% Params, 100.66 MMACs = 0% MACs, 215.05 us = 0.04% latency, 936.17 GFLOPS, in_features=1536, out_features=4, bias=False)
[default0]:              )
[default0]:              (experts): Experts(
[default0]:                75.53 M = 5.24% Params, 309.24 GMACs = 2.08% MACs, 5.71 ms = 0.93% latency, 108.29 TFLOPS
[default0]:                (deepspeed_experts): ModuleList(
[default0]:                  75.53 M = 5.24% Params, 309.24 GMACs = 2.08% MACs, 5.48 ms = 0.89% latency, 112.94 TFLOPS
[default0]:                  (0): ParallelMLP(
[default0]:                    18.88 M = 1.31% Params, 77.31 GMACs = 0.52% MACs, 1.39 ms = 0.23% latency, 111.56 TFLOPS
[default0]:                    (dense_h_to_4h): ColumnParallelLinear(9.44 M = 0.66% Params, 38.65 GMACs = 0.26% MACs, 447.51 us = 0.07% latency, 172.75 TFLOPS)
[default0]:                    (dense_4h_to_h): RowParallelLinear(9.44 M = 0.66% Params, 38.65 GMACs = 0.26% MACs, 437.5 us = 0.07% latency, 176.71 TFLOPS)
[default0]:                  )
[default0]:                  (1): ParallelMLP(
[default0]:                    18.88 M = 1.31% Params, 77.31 GMACs = 0.52% MACs, 1.36 ms = 0.22% latency, 113.4 TFLOPS
[default0]:                    (dense_h_to_4h): ColumnParallelLinear(9.44 M = 0.66% Params, 38.65 GMACs = 0.26% MACs, 431.06 us = 0.07% latency, 179.35 TFLOPS)
[default0]:                    (dense_4h_to_h): RowParallelLinear(9.44 M = 0.66% Params, 38.65 GMACs = 0.26% MACs, 434.64 us = 0.07% latency, 177.87 TFLOPS)
[default0]:                  )
[default0]:                  (2): ParallelMLP(
[default0]:                    18.88 M = 1.31% Params, 77.31 GMACs = 0.52% MACs, 1.37 ms = 0.22% latency, 113.08 TFLOPS
[default0]:                    (dense_h_to_4h): ColumnParallelLinear(9.44 M = 0.66% Params, 38.65 GMACs = 0.26% MACs, 440.6 us = 0.07% latency, 175.46 TFLOPS)
[default0]:                    (dense_4h_to_h): RowParallelLinear(9.44 M = 0.66% Params, 38.65 GMACs = 0.26% MACs, 434.4 us = 0.07% latency, 177.97 TFLOPS)
[default0]:                  )
[default0]:                  (3): ParallelMLP(
[default0]:                    18.88 M = 1.31% Params, 77.31 GMACs = 0.52% MACs, 1.36 ms = 0.22% latency, 113.76 TFLOPS
[default0]:                    (dense_h_to_4h): ColumnParallelLinear(9.44 M = 0.66% Params, 38.65 GMACs = 0.26% MACs, 436.54 us = 0.07% latency, 177.09 TFLOPS)
[default0]:                    (dense_4h_to_h): RowParallelLinear(9.44 M = 0.66% Params, 38.65 GMACs = 0.26% MACs, 433.21 us = 0.07% latency, 178.46 TFLOPS)
[default0]:                  )
[default0]:                )
[default0]:              )
[default0]:            )
[default0]:          )
[default0]:        )
[default0]:        (16): ParallelTransformerLayer(
[default0]:          28.33 M = 1.97% Params, 566.94 GMACs = 3.81% MACs, 13.55 ms = 2.21% latency, 83.69 TFLOPS
[default0]:          (input_layernorm): MixedFusedLayerNorm(3.07 K = 0% Params, 0 MACs = 0% MACs, 163.32 us = 0.03% latency, 0 FLOPS)
[default0]:          (self_attention): ParallelAttention(
[default0]:            9.44 M = 0.66% Params, 257.7 GMACs = 1.73% MACs, 8.21 ms = 1.34% latency, 62.87 TFLOPS
[default0]:            (query_key_value): ColumnParallelLinear(7.08 M = 0.49% Params, 115.96 GMACs = 0.78% MACs, 1.43 ms = 0.23% latency, 162.45 TFLOPS)
[default0]:            (core_attention): CoreAttention(
[default0]:              0 = 0% Params, 103.08 GMACs = 0.69% MACs, 6.23 ms = 1.01% latency, 33.19 TFLOPS
[default0]:              (scale_mask_softmax): FusedScaleMaskSoftmax(0 = 0% Params, 0 MACs = 0% MACs, 1.42 ms = 0.23% latency, 0 FLOPS)
[default0]:              (attention_dropout): Dropout(0 = 0% Params, 0 MACs = 0% MACs, 2.35 ms = 0.38% latency, 0 FLOPS, p=0.1, inplace=False)
[default0]:            )
[default0]:            (dense): RowParallelLinear(2.36 M = 0.16% Params, 38.65 GMACs = 0.26% MACs, 459.67 us = 0.07% latency, 168.18 TFLOPS)
[default0]:          )
[default0]:          (post_attention_layernorm): MixedFusedLayerNorm(3.07 K = 0% Params, 0 MACs = 0% MACs, 162.84 us = 0.03% latency, 0 FLOPS)
[default0]:          (mlp): ParallelMLP(
[default0]:            18.88 M = 1.31% Params, 309.24 GMACs = 2.08% MACs, 4.4 ms = 0.72% latency, 140.52 TFLOPS
[default0]:            (dense_h_to_4h): ColumnParallelLinear(9.44 M = 0.66% Params, 154.62 GMACs = 1.04% MACs, 1.41 ms = 0.23% latency, 220.1 TFLOPS)
[default0]:            (dense_4h_to_h): RowParallelLinear(9.44 M = 0.66% Params, 154.62 GMACs = 1.04% MACs, 1.4 ms = 0.23% latency, 221.04 TFLOPS)
[default0]:          )
[default0]:        )
[default0]:        (17): ParallelTransformerLayer(
[default0]:          84.98 M = 5.9% Params, 567.04 GMACs = 3.81% MACs, 34.4 ms = 5.6% latency, 80.93 TFLOPS
[default0]:          (input_layernorm): MixedFusedLayerNorm(3.07 K = 0% Params, 0 MACs = 0% MACs, 160.93 us = 0.03% latency, 0 FLOPS)
[default0]:          (self_attention): ParallelAttention(
[default0]:            9.44 M = 0.66% Params, 257.7 GMACs = 1.73% MACs, 8.15 ms = 1.33% latency, 63.29 TFLOPS
[default0]:            (query_key_value): ColumnParallelLinear(7.08 M = 0.49% Params, 115.96 GMACs = 0.78% MACs, 1.42 ms = 0.23% latency, 162.81 TFLOPS)
[default0]:            (core_attention): CoreAttention(
[default0]:              0 = 0% Params, 103.08 GMACs = 0.69% MACs, 6.18 ms = 1.01% latency, 33.44 TFLOPS
[default0]:              (scale_mask_softmax): FusedScaleMaskSoftmax(0 = 0% Params, 0 MACs = 0% MACs, 1.42 ms = 0.23% latency, 0 FLOPS)
[default0]:              (attention_dropout): Dropout(0 = 0% Params, 0 MACs = 0% MACs, 2.31 ms = 0.38% latency, 0 FLOPS, p=0.1, inplace=False)
[default0]:            )
[default0]:            (dense): RowParallelLinear(2.36 M = 0.16% Params, 38.65 GMACs = 0.26% MACs, 453.71 us = 0.07% latency, 170.39 TFLOPS)
[default0]:          )
[default0]:          (post_attention_layernorm): MixedFusedLayerNorm(3.07 K = 0% Params, 0 MACs = 0% MACs, 164.27 us = 0.03% latency, 0 FLOPS)
[default0]:          (mlp): MoE(
[default0]:            75.53 M = 5.24% Params, 309.34 GMACs = 2.08% MACs, 25.17 ms = 4.1% latency, 90.12 TFLOPS
[default0]:            (deepspeed_moe): MOELayer(
[default0]:              75.53 M = 5.24% Params, 309.34 GMACs = 2.08% MACs, 25.13 ms = 4.09% latency, 90.25 TFLOPS
[default0]:              (gate): TopKGate(
[default0]:                6.14 K = 0% Params, 100.66 MMACs = 0% MACs, 8.53 ms = 1.39% latency, 55.09 GFLOPS
[default0]:                (wg): Linear(6.14 K = 0% Params, 100.66 MMACs = 0% MACs, 220.06 us = 0.04% latency, 914.87 GFLOPS, in_features=1536, out_features=4, bias=False)
[default0]:              )
[default0]:              (experts): Experts(
[default0]:                75.53 M = 5.24% Params, 309.24 GMACs = 2.08% MACs, 5.72 ms = 0.93% latency, 108.2 TFLOPS
[default0]:                (deepspeed_experts): ModuleList(
[default0]:                  75.53 M = 5.24% Params, 309.24 GMACs = 2.08% MACs, 5.48 ms = 0.89% latency, 112.77 TFLOPS
[default0]:                  (0): ParallelMLP(
[default0]:                    18.88 M = 1.31% Params, 77.31 GMACs = 0.52% MACs, 1.39 ms = 0.23% latency, 111.16 TFLOPS
[default0]:                    (dense_h_to_4h): ColumnParallelLinear(9.44 M = 0.66% Params, 38.65 GMACs = 0.26% MACs, 448.23 us = 0.07% latency, 172.48 TFLOPS)
[default0]:                    (dense_4h_to_h): RowParallelLinear(9.44 M = 0.66% Params, 38.65 GMACs = 0.26% MACs, 440.12 us = 0.07% latency, 175.66 TFLOPS)
[default0]:                  )
[default0]:                  (1): ParallelMLP(
[default0]:                    18.88 M = 1.31% Params, 77.31 GMACs = 0.52% MACs, 1.37 ms = 0.22% latency, 113.1 TFLOPS
[default0]:                    (dense_h_to_4h): ColumnParallelLinear(9.44 M = 0.66% Params, 38.65 GMACs = 0.26% MACs, 437.5 us = 0.07% latency, 176.71 TFLOPS)
[default0]:                    (dense_4h_to_h): RowParallelLinear(9.44 M = 0.66% Params, 38.65 GMACs = 0.26% MACs, 435.59 us = 0.07% latency, 177.48 TFLOPS)
[default0]:                  )
[default0]:                  (2): ParallelMLP(
[default0]:                    18.88 M = 1.31% Params, 77.31 GMACs = 0.52% MACs, 1.36 ms = 0.22% latency, 113.68 TFLOPS
[default0]:                    (dense_h_to_4h): ColumnParallelLinear(9.44 M = 0.66% Params, 38.65 GMACs = 0.26% MACs, 437.02 us = 0.07% latency, 176.9 TFLOPS)
[default0]:                    (dense_4h_to_h): RowParallelLinear(9.44 M = 0.66% Params, 38.65 GMACs = 0.26% MACs, 431.78 us = 0.07% latency, 179.05 TFLOPS)
[default0]:                  )
[default0]:                  (3): ParallelMLP(
[default0]:                    18.88 M = 1.31% Params, 77.31 GMACs = 0.52% MACs, 1.37 ms = 0.22% latency, 113.18 TFLOPS
[default0]:                    (dense_h_to_4h): ColumnParallelLinear(9.44 M = 0.66% Params, 38.65 GMACs = 0.26% MACs, 436.31 us = 0.07% latency, 177.19 TFLOPS)
[default0]:                    (dense_4h_to_h): RowParallelLinear(9.44 M = 0.66% Params, 38.65 GMACs = 0.26% MACs, 437.02 us = 0.07% latency, 176.9 TFLOPS)
[default0]:                  )
[default0]:                )
[default0]:              )
[default0]:            )
[default0]:          )
[default0]:        )
[default0]:        (18): ParallelTransformerLayer(
[default0]:          28.33 M = 1.97% Params, 566.94 GMACs = 3.81% MACs, 13.6 ms = 2.21% latency, 83.43 TFLOPS
[default0]:          (input_layernorm): MixedFusedLayerNorm(3.07 K = 0% Params, 0 MACs = 0% MACs, 163.56 us = 0.03% latency, 0 FLOPS)
[default0]:          (self_attention): ParallelAttention(
[default0]:            9.44 M = 0.66% Params, 257.7 GMACs = 1.73% MACs, 8.26 ms = 1.35% latency, 62.46 TFLOPS
[default0]:            (query_key_value): ColumnParallelLinear(7.08 M = 0.49% Params, 115.96 GMACs = 0.78% MACs, 1.43 ms = 0.23% latency, 162.7 TFLOPS)
[default0]:            (core_attention): CoreAttention(
[default0]:              0 = 0% Params, 103.08 GMACs = 0.69% MACs, 6.29 ms = 1.02% latency, 32.86 TFLOPS
[default0]:              (scale_mask_softmax): FusedScaleMaskSoftmax(0 = 0% Params, 0 MACs = 0% MACs, 1.43 ms = 0.23% latency, 0 FLOPS)
[default0]:              (attention_dropout): Dropout(0 = 0% Params, 0 MACs = 0% MACs, 2.42 ms = 0.39% latency, 0 FLOPS, p=0.1, inplace=False)
[default0]:            )
[default0]:            (dense): RowParallelLinear(2.36 M = 0.16% Params, 38.65 GMACs = 0.26% MACs, 453.71 us = 0.07% latency, 170.39 TFLOPS)
[default0]:          )
[default0]:          (post_attention_layernorm): MixedFusedLayerNorm(3.07 K = 0% Params, 0 MACs = 0% MACs, 164.03 us = 0.03% latency, 0 FLOPS)
[default0]:          (mlp): ParallelMLP(
[default0]:            18.88 M = 1.31% Params, 309.24 GMACs = 2.08% MACs, 4.4 ms = 0.72% latency, 140.65 TFLOPS
[default0]:            (dense_h_to_4h): ColumnParallelLinear(9.44 M = 0.66% Params, 154.62 GMACs = 1.04% MACs, 1.4 ms = 0.23% latency, 220.21 TFLOPS)
[default0]:            (dense_4h_to_h): RowParallelLinear(9.44 M = 0.66% Params, 154.62 GMACs = 1.04% MACs, 1.39 ms = 0.23% latency, 221.79 TFLOPS)
[default0]:          )
[default0]:        )
[default0]:        (19): ParallelTransformerLayer(
[default0]:          84.98 M = 5.9% Params, 567.04 GMACs = 3.81% MACs, 34.44 ms = 5.61% latency, 80.84 TFLOPS
[default0]:          (input_layernorm): MixedFusedLayerNorm(3.07 K = 0% Params, 0 MACs = 0% MACs, 162.6 us = 0.03% latency, 0 FLOPS)
[default0]:          (self_attention): ParallelAttention(
[default0]:            9.44 M = 0.66% Params, 257.7 GMACs = 1.73% MACs, 8.19 ms = 1.33% latency, 62.99 TFLOPS
[default0]:            (query_key_value): ColumnParallelLinear(7.08 M = 0.49% Params, 115.96 GMACs = 0.78% MACs, 1.43 ms = 0.23% latency, 162.26 TFLOPS)
[default0]:            (core_attention): CoreAttention(
[default0]:              0 = 0% Params, 103.08 GMACs = 0.69% MACs, 6.22 ms = 1.01% latency, 33.24 TFLOPS
[default0]:              (scale_mask_softmax): FusedScaleMaskSoftmax(0 = 0% Params, 0 MACs = 0% MACs, 1.42 ms = 0.23% latency, 0 FLOPS)
[default0]:              (attention_dropout): Dropout(0 = 0% Params, 0 MACs = 0% MACs, 2.36 ms = 0.38% latency, 0 FLOPS, p=0.1, inplace=False)
[default0]:            )
[default0]:            (dense): RowParallelLinear(2.36 M = 0.16% Params, 38.65 GMACs = 0.26% MACs, 453.71 us = 0.07% latency, 170.39 TFLOPS)
[default0]:          )
[default0]:          (post_attention_layernorm): MixedFusedLayerNorm(3.07 K = 0% Params, 0 MACs = 0% MACs, 162.36 us = 0.03% latency, 0 FLOPS)
[default0]:          (mlp): MoE(
[default0]:            75.53 M = 5.24% Params, 309.34 GMACs = 2.08% MACs, 25.17 ms = 4.1% latency, 90.1 TFLOPS
[default0]:            (deepspeed_moe): MOELayer(
[default0]:              75.53 M = 5.24% Params, 309.34 GMACs = 2.08% MACs, 25.14 ms = 4.09% latency, 90.23 TFLOPS
[default0]:              (gate): TopKGate(
[default0]:                6.14 K = 0% Params, 100.66 MMACs = 0% MACs, 8.52 ms = 1.39% latency, 55.13 GFLOPS
[default0]:                (wg): Linear(6.14 K = 0% Params, 100.66 MMACs = 0% MACs, 214.34 us = 0.03% latency, 939.29 GFLOPS, in_features=1536, out_features=4, bias=False)
[default0]:              )
[default0]:              (experts): Experts(
[default0]:                75.53 M = 5.24% Params, 309.24 GMACs = 2.08% MACs, 5.73 ms = 0.93% latency, 107.96 TFLOPS
[default0]:                (deepspeed_experts): ModuleList(
[default0]:                  75.53 M = 5.24% Params, 309.24 GMACs = 2.08% MACs, 5.5 ms = 0.9% latency, 112.5 TFLOPS
[default0]:                  (0): ParallelMLP(
[default0]:                    18.88 M = 1.31% Params, 77.31 GMACs = 0.52% MACs, 1.39 ms = 0.23% latency, 111.16 TFLOPS
[default0]:                    (dense_h_to_4h): ColumnParallelLinear(9.44 M = 0.66% Params, 38.65 GMACs = 0.26% MACs, 452.52 us = 0.07% latency, 170.84 TFLOPS)
[default0]:                    (dense_4h_to_h): RowParallelLinear(9.44 M = 0.66% Params, 38.65 GMACs = 0.26% MACs, 437.97 us = 0.07% latency, 176.52 TFLOPS)
[default0]:                  )
[default0]:                  (1): ParallelMLP(
[default0]:                    18.88 M = 1.31% Params, 77.31 GMACs = 0.52% MACs, 1.37 ms = 0.22% latency, 113.22 TFLOPS
[default0]:                    (dense_h_to_4h): ColumnParallelLinear(9.44 M = 0.66% Params, 38.65 GMACs = 0.26% MACs, 435.83 us = 0.07% latency, 177.38 TFLOPS)
[default0]:                    (dense_4h_to_h): RowParallelLinear(9.44 M = 0.66% Params, 38.65 GMACs = 0.26% MACs, 433.68 us = 0.07% latency, 178.26 TFLOPS)
[default0]:                  )
[default0]:                  (2): ParallelMLP(
[default0]:                    18.88 M = 1.31% Params, 77.31 GMACs = 0.52% MACs, 1.37 ms = 0.22% latency, 112.9 TFLOPS
[default0]:                    (dense_h_to_4h): ColumnParallelLinear(9.44 M = 0.66% Params, 38.65 GMACs = 0.26% MACs, 439.64 us = 0.07% latency, 175.85 TFLOPS)
[default0]:                    (dense_4h_to_h): RowParallelLinear(9.44 M = 0.66% Params, 38.65 GMACs = 0.26% MACs, 438.69 us = 0.07% latency, 176.23 TFLOPS)
[default0]:                  )
[default0]:                  (3): ParallelMLP(
[default0]:                    18.88 M = 1.31% Params, 77.31 GMACs = 0.52% MACs, 1.37 ms = 0.22% latency, 112.75 TFLOPS
[default0]:                    (dense_h_to_4h): ColumnParallelLinear(9.44 M = 0.66% Params, 38.65 GMACs = 0.26% MACs, 436.78 us = 0.07% latency, 177 TFLOPS)
[default0]:                    (dense_4h_to_h): RowParallelLinear(9.44 M = 0.66% Params, 38.65 GMACs = 0.26% MACs, 433.68 us = 0.07% latency, 178.26 TFLOPS)
[default0]:                  )
[default0]:                )
[default0]:              )
[default0]:            )
[default0]:          )
[default0]:        )
[default0]:        (20): ParallelTransformerLayer(
[default0]:          28.33 M = 1.97% Params, 566.94 GMACs = 3.81% MACs, 13.59 ms = 2.21% latency, 83.5 TFLOPS
[default0]:          (input_layernorm): MixedFusedLayerNorm(3.07 K = 0% Params, 0 MACs = 0% MACs, 162.36 us = 0.03% latency, 0 FLOPS)
[default0]:          (self_attention): ParallelAttention(
[default0]:            9.44 M = 0.66% Params, 257.7 GMACs = 1.73% MACs, 8.22 ms = 1.34% latency, 62.74 TFLOPS
