cpu-bind=MASK - n2gpu1212, task  0  0 [1379885]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 1315723264 (1.32B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 52871059456 (52.87B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=13399 --rdzv_endpoint n2gpu1212:6053 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 1 --exit-duration-in-mins 30000000 --global-batch-size 1 --num-layers 24 --hidden-size 2048 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 439453125 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_1BATCH_1GPU_1Node/checkpoint/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_1BATCH_1GPU_1Node/checkpoint/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_1BATCH_1GPU_1Node/tensorboard/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1212_2023.07.30-22.23.24 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_1BATCH_1GPU_1Node/ds_config_gpt_gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1212, task  0  0 [1380122]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:23:28,237] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-07-30 22:27:59,544] [INFO] [timer.py:215:stop] epoch=0/micro_step=495/global_step=495, RunningAvgSamplesPerSec=2.351290178278006, CurrSamplesPerSec=2.3412887095432695, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      495/439453125 | consumed samples:          495 | consumed tokens:      1013760 | elapsed time per iteration (ms): 453.5 | learning rate: 5.396E-07 | global batch size:     1 | lm loss: 8.823873E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.205 | TFLOPs: 53.70 |
[default0]:[2023-07-30 22:28:01,778] [INFO] [logging.py:96:log_dist] [Rank 0] step=500, skipped=0, lr=[5.450410666666667e-07, 5.450410666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:01,780] [INFO] [timer.py:215:stop] epoch=0/micro_step=500/global_step=500, RunningAvgSamplesPerSec=2.351362722614155, CurrSamplesPerSec=2.3453144081557795, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      500/439453125 | consumed samples:          500 | consumed tokens:      1024000 | elapsed time per iteration (ms): 445.6 | learning rate: 5.450E-07 | global batch size:     1 | lm loss: 8.941534E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.244 | TFLOPs: 54.65 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 500 | lm loss value: 8.854793E+00 | lm loss PPL: 7.007895E+03 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:28:09,309] [INFO] [logging.py:96:log_dist] [Rank 0] step=505, skipped=0, lr=[5.505024e-07, 5.505024e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:09,311] [INFO] [timer.py:215:stop] epoch=0/micro_step=505/global_step=505, RunningAvgSamplesPerSec=2.351377008378016, CurrSamplesPerSec=2.3461277713513478, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      505/439453125 | consumed samples:          505 | consumed tokens:      1034240 | elapsed time per iteration (ms): 1506.4 | learning rate: 5.505E-07 | global batch size:     1 | lm loss: 9.066156E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 0.664 | TFLOPs: 16.17 |
[default0]:[2023-07-30 22:28:11,556] [INFO] [logging.py:96:log_dist] [Rank 0] step=510, skipped=0, lr=[5.559637333333333e-07, 5.559637333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:11,557] [INFO] [timer.py:215:stop] epoch=0/micro_step=510/global_step=510, RunningAvgSamplesPerSec=2.351532162548952, CurrSamplesPerSec=2.358723862043213, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      510/439453125 | consumed samples:          510 | consumed tokens:      1044480 | elapsed time per iteration (ms): 449.3 | learning rate: 5.560E-07 | global batch size:     1 | lm loss: 8.790094E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.226 | TFLOPs: 54.21 |
[default0]:[2023-07-30 22:28:13,805] [INFO] [logging.py:96:log_dist] [Rank 0] step=515, skipped=0, lr=[5.614250666666667e-07, 5.614250666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:13,805] [INFO] [timer.py:215:stop] epoch=0/micro_step=515/global_step=515, RunningAvgSamplesPerSec=2.3515619422554885, CurrSamplesPerSec=2.357312027265053, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      515/439453125 | consumed samples:          515 | consumed tokens:      1054720 | elapsed time per iteration (ms): 449.5 | learning rate: 5.614E-07 | global batch size:     1 | lm loss: 8.952905E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.225 | TFLOPs: 54.18 |
[default0]:[2023-07-30 22:28:16,092] [INFO] [logging.py:96:log_dist] [Rank 0] step=520, skipped=0, lr=[5.668864e-07, 5.668864e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:16,094] [INFO] [timer.py:215:stop] epoch=0/micro_step=520/global_step=520, RunningAvgSamplesPerSec=2.351577265972622, CurrSamplesPerSec=2.3584307507183304, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      520/439453125 | consumed samples:          520 | consumed tokens:      1064960 | elapsed time per iteration (ms): 457.7 | learning rate: 5.669E-07 | global batch size:     1 | lm loss: 8.936292E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.185 | TFLOPs: 53.22 |
[default0]:[2023-07-30 22:28:18,347] [INFO] [logging.py:96:log_dist] [Rank 0] step=525, skipped=0, lr=[5.723477333333333e-07, 5.723477333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:18,350] [INFO] [timer.py:215:stop] epoch=0/micro_step=525/global_step=525, RunningAvgSamplesPerSec=2.3515558875183538, CurrSamplesPerSec=2.3312982733857734, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      525/439453125 | consumed samples:          525 | consumed tokens:      1075200 | elapsed time per iteration (ms): 451.4 | learning rate: 5.723E-07 | global batch size:     1 | lm loss: 8.798553E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.215 | TFLOPs: 53.96 |
[default0]:[2023-07-30 22:28:20,662] [INFO] [logging.py:96:log_dist] [Rank 0] step=530, skipped=0, lr=[5.778090666666667e-07, 5.778090666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:20,663] [INFO] [timer.py:215:stop] epoch=0/micro_step=530/global_step=530, RunningAvgSamplesPerSec=2.3515164021297688, CurrSamplesPerSec=2.34874485094335, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      530/439453125 | consumed samples:          530 | consumed tokens:      1085440 | elapsed time per iteration (ms): 462.5 | learning rate: 5.778E-07 | global batch size:     1 | lm loss: 8.856497E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.162 | TFLOPs: 52.66 |
[default0]:[2023-07-30 22:28:22,931] [INFO] [logging.py:96:log_dist] [Rank 0] step=535, skipped=0, lr=[5.832704000000001e-07, 5.832704000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:22,932] [INFO] [timer.py:215:stop] epoch=0/micro_step=535/global_step=535, RunningAvgSamplesPerSec=2.3515592369253477, CurrSamplesPerSec=2.357108014485554, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      535/439453125 | consumed samples:          535 | consumed tokens:      1095680 | elapsed time per iteration (ms): 453.9 | learning rate: 5.833E-07 | global batch size:     1 | lm loss: 8.691628E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.203 | TFLOPs: 53.66 |
[default0]: iteration      540/439453125 | consumed samples:          540 | consumed tokens:      1105920 | elapsed time per iteration (ms): 450.0 | learning rate: 5.887E-07 | global batch size:     1 | lm loss: 9.116637E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.222 | TFLOPs: 54.12 |
[default0]:[2023-07-30 22:28:27,429] [INFO] [logging.py:96:log_dist] [Rank 0] step=545, skipped=0, lr=[5.941930666666667e-07, 5.941930666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:27,431] [INFO] [timer.py:215:stop] epoch=0/micro_step=545/global_step=545, RunningAvgSamplesPerSec=2.351598276901166, CurrSamplesPerSec=2.344419049343817, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      545/439453125 | consumed samples:          545 | consumed tokens:      1116160 | elapsed time per iteration (ms): 449.8 | learning rate: 5.942E-07 | global batch size:     1 | lm loss: 9.040608E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.223 | TFLOPs: 54.15 |
[default0]:[2023-07-30 22:28:29,687] [INFO] [logging.py:96:log_dist] [Rank 0] step=550, skipped=0, lr=[5.996544e-07, 5.996544e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:29,690] [INFO] [timer.py:215:stop] epoch=0/micro_step=550/global_step=550, RunningAvgSamplesPerSec=2.351541793350191, CurrSamplesPerSec=2.30995931153442, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      550/439453125 | consumed samples:          550 | consumed tokens:      1126400 | elapsed time per iteration (ms): 451.8 | learning rate: 5.997E-07 | global batch size:     1 | lm loss: 8.916797E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.214 | TFLOPs: 53.91 |
[default0]:[2023-07-30 22:28:31,943] [INFO] [logging.py:96:log_dist] [Rank 0] step=555, skipped=0, lr=[6.051157333333333e-07, 6.051157333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:31,945] [INFO] [timer.py:215:stop] epoch=0/micro_step=555/global_step=555, RunningAvgSamplesPerSec=2.3515577357627095, CurrSamplesPerSec=2.3470874777913013, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      555/439453125 | consumed samples:          555 | consumed tokens:      1136640 | elapsed time per iteration (ms): 450.8 | learning rate: 6.051E-07 | global batch size:     1 | lm loss: 8.882161E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.218 | TFLOPs: 54.03 |
[default0]:[2023-07-30 22:28:34,175] [INFO] [logging.py:96:log_dist] [Rank 0] step=560, skipped=0, lr=[6.105770666666668e-07, 6.105770666666668e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:34,176] [INFO] [timer.py:215:stop] epoch=0/micro_step=560/global_step=560, RunningAvgSamplesPerSec=2.351580580272827, CurrSamplesPerSec=2.350662750300257, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      560/439453125 | consumed samples:          560 | consumed tokens:      1146880 | elapsed time per iteration (ms): 447.8 | learning rate: 6.106E-07 | global batch size:     1 | lm loss: 8.717286E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.233 | TFLOPs: 54.39 |
[default0]:[2023-07-30 22:28:36,418] [INFO] [logging.py:96:log_dist] [Rank 0] step=565, skipped=0, lr=[6.160384000000001e-07, 6.160384000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:36,421] [INFO] [timer.py:215:stop] epoch=0/micro_step=565/global_step=565, RunningAvgSamplesPerSec=2.3516279300103986, CurrSamplesPerSec=2.359155040486331, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      565/439453125 | consumed samples:          565 | consumed tokens:      1157120 | elapsed time per iteration (ms): 447.7 | learning rate: 6.160E-07 | global batch size:     1 | lm loss: 9.148701E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.234 | TFLOPs: 54.40 |
[default0]:[2023-07-30 22:28:38,662] [INFO] [logging.py:96:log_dist] [Rank 0] step=570, skipped=0, lr=[6.214997333333334e-07, 6.214997333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:38,664] [INFO] [timer.py:215:stop] epoch=0/micro_step=570/global_step=570, RunningAvgSamplesPerSec=2.3516439895555923, CurrSamplesPerSec=2.3371218263221976, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      570/439453125 | consumed samples:          570 | consumed tokens:      1167360 | elapsed time per iteration (ms): 448.5 | learning rate: 6.215E-07 | global batch size:     1 | lm loss: 8.885434E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.230 | TFLOPs: 54.31 |
[default0]:[2023-07-30 22:28:40,942] [INFO] [logging.py:96:log_dist] [Rank 0] step=575, skipped=0, lr=[6.269610666666667e-07, 6.269610666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:40,943] [INFO] [timer.py:215:stop] epoch=0/micro_step=575/global_step=575, RunningAvgSamplesPerSec=2.3516106394010827, CurrSamplesPerSec=2.3470874777913013, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      575/439453125 | consumed samples:          575 | consumed tokens:      1177600 | elapsed time per iteration (ms): 455.5 | learning rate: 6.270E-07 | global batch size:     1 | lm loss: 9.258933E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.195 | TFLOPs: 53.47 |
[default0]:[2023-07-30 22:28:43,184] [INFO] [logging.py:96:log_dist] [Rank 0] step=580, skipped=0, lr=[6.324224e-07, 6.324224e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:43,185] [INFO] [timer.py:215:stop] epoch=0/micro_step=580/global_step=580, RunningAvgSamplesPerSec=2.3516293032294313, CurrSamplesPerSec=2.3475301787441345, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      580/439453125 | consumed samples:          580 | consumed tokens:      1187840 | elapsed time per iteration (ms): 448.4 | learning rate: 6.324E-07 | global batch size:     1 | lm loss: 8.813595E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.230 | TFLOPs: 54.32 |
[default0]:[2023-07-30 22:28:45,437] [INFO] [logging.py:96:log_dist] [Rank 0] step=585, skipped=0, lr=[6.378837333333333e-07, 6.378837333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:45,438] [INFO] [timer.py:215:stop] epoch=0/micro_step=585/global_step=585, RunningAvgSamplesPerSec=2.3516389943574976, CurrSamplesPerSec=2.3473449333987753, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      585/439453125 | consumed samples:          585 | consumed tokens:      1198080 | elapsed time per iteration (ms): 450.9 | learning rate: 6.379E-07 | global batch size:     1 | lm loss: 8.974319E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.218 | TFLOPs: 54.02 |
[default0]:[2023-07-30 22:28:47,672] [INFO] [logging.py:96:log_dist] [Rank 0] step=590, skipped=0, lr=[6.433450666666666e-07, 6.433450666666666e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:47,675] [INFO] [timer.py:215:stop] epoch=0/micro_step=590/global_step=590, RunningAvgSamplesPerSec=2.351603180867743, CurrSamplesPerSec=2.3392203721622833, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      590/439453125 | consumed samples:          590 | consumed tokens:      1208320 | elapsed time per iteration (ms): 447.2 | learning rate: 6.433E-07 | global batch size:     1 | lm loss: 8.888208E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.236 | TFLOPs: 54.47 |
[default0]:[2023-07-30 22:28:49,928] [INFO] [logging.py:96:log_dist] [Rank 0] step=595, skipped=0, lr=[6.488064000000001e-07, 6.488064000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:49,930] [INFO] [timer.py:215:stop] epoch=0/micro_step=595/global_step=595, RunningAvgSamplesPerSec=2.3515995327207837, CurrSamplesPerSec=2.3595770846202053, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      595/439453125 | consumed samples:          595 | consumed tokens:      1218560 | elapsed time per iteration (ms): 451.2 | learning rate: 6.488E-07 | global batch size:     1 | lm loss: 8.886542E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.216 | TFLOPs: 53.98 |
[default0]:[2023-07-30 22:28:52,199] [INFO] [logging.py:96:log_dist] [Rank 0] step=600, skipped=0, lr=[6.542677333333334e-07, 6.542677333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:52,200] [INFO] [timer.py:215:stop] epoch=0/micro_step=600/global_step=600, RunningAvgSamplesPerSec=2.3516304155515337, CurrSamplesPerSec=2.3412168309790755, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      600/439453125 | consumed samples:          600 | consumed tokens:      1228800 | elapsed time per iteration (ms): 453.8 | learning rate: 6.543E-07 | global batch size:     1 | lm loss: 8.919379E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.204 | TFLOPs: 53.67 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 600 | lm loss value: 8.871549E+00 | lm loss PPL: 7.126309E+03 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:28:59,454] [INFO] [logging.py:96:log_dist] [Rank 0] step=605, skipped=0, lr=[6.597290666666667e-07, 6.597290666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:59,455] [INFO] [timer.py:215:stop] epoch=0/micro_step=605/global_step=605, RunningAvgSamplesPerSec=2.3516680662810687, CurrSamplesPerSec=2.3500568981833485, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      605/439453125 | consumed samples:          605 | consumed tokens:      1239040 | elapsed time per iteration (ms): 1451.3 | learning rate: 6.597E-07 | global batch size:     1 | lm loss: 8.663087E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 0.689 | TFLOPs: 16.78 |
[default0]:[2023-07-30 22:29:01,699] [INFO] [logging.py:96:log_dist] [Rank 0] step=610, skipped=0, lr=[6.651904e-07, 6.651904e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:01,702] [INFO] [timer.py:215:stop] epoch=0/micro_step=610/global_step=610, RunningAvgSamplesPerSec=2.351718774919821, CurrSamplesPerSec=2.3376115844391228, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      610/439453125 | consumed samples:          610 | consumed tokens:      1249280 | elapsed time per iteration (ms): 455.3 | learning rate: 6.652E-07 | global batch size:     1 | lm loss: 8.922058E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.197 | TFLOPs: 53.50 |
[default0]:[2023-07-30 22:29:03,976] [INFO] [logging.py:96:log_dist] [Rank 0] step=615, skipped=0, lr=[6.706517333333333e-07, 6.706517333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:03,978] [INFO] [timer.py:215:stop] epoch=0/micro_step=615/global_step=615, RunningAvgSamplesPerSec=2.3517737695927954, CurrSamplesPerSec=2.3623559892423156, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      615/439453125 | consumed samples:          615 | consumed tokens:      1259520 | elapsed time per iteration (ms): 448.8 | learning rate: 6.707E-07 | global batch size:     1 | lm loss: 9.136212E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.228 | TFLOPs: 54.27 |
[default0]:[2023-07-30 22:29:06,195] [INFO] [logging.py:96:log_dist] [Rank 0] step=620, skipped=0, lr=[6.761130666666667e-07, 6.761130666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:06,197] [INFO] [timer.py:215:stop] epoch=0/micro_step=620/global_step=620, RunningAvgSamplesPerSec=2.3518226340510977, CurrSamplesPerSec=2.3501938461210883, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      620/439453125 | consumed samples:          620 | consumed tokens:      1269760 | elapsed time per iteration (ms): 444.2 | learning rate: 6.761E-07 | global batch size:     1 | lm loss: 8.979086E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.251 | TFLOPs: 54.83 |
[default0]:[2023-07-30 22:29:08,445] [INFO] [logging.py:96:log_dist] [Rank 0] step=625, skipped=0, lr=[6.815744000000001e-07, 6.815744000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:08,448] [INFO] [timer.py:215:stop] epoch=0/micro_step=625/global_step=625, RunningAvgSamplesPerSec=2.3518283915824902, CurrSamplesPerSec=2.3303449593969323, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      625/439453125 | consumed samples:          625 | consumed tokens:      1280000 | elapsed time per iteration (ms): 450.4 | learning rate: 6.816E-07 | global batch size:     1 | lm loss: 8.695578E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.220 | TFLOPs: 54.08 |
[default0]:[2023-07-30 22:29:10,711] [INFO] [logging.py:96:log_dist] [Rank 0] step=630, skipped=0, lr=[6.870357333333333e-07, 6.870357333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:10,713] [INFO] [timer.py:215:stop] epoch=0/micro_step=630/global_step=630, RunningAvgSamplesPerSec=2.3518428328785888, CurrSamplesPerSec=2.3532820406649533, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
