cpu-bind=MASK - n2gpu1226, task  0  0 [1008113]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||B-------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 125226240 (0.13B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 3752054016 (3.75B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=29318 --rdzv_endpoint n2gpu1226:6007 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 4 --exit-duration-in-mins 30000000 --global-batch-size 4 --num-layers 12 --hidden-size 768 --num-attention-heads 12 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 109863281 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_4BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_4BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_4BATCH_1GPU_1Node/tensorboard/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1226_2023.07.30-22.21.10 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_4BATCH_1GPU_1Node/ds_config_gpt_gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1226, task  0  0 [1008277]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||B-------|--------|  set
[default0]:[2023-07-30 22:21:13,897] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-07-30 22:25:18,761] [INFO] [logging.py:96:log_dist] [Rank 0] step=490, skipped=0, lr=[2.1364736e-06, 2.1364736e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:18,765] [INFO] [timer.py:215:stop] epoch=0/micro_step=490/global_step=490, RunningAvgSamplesPerSec=16.78944921243241, CurrSamplesPerSec=16.34946494855106, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      490/109863281 | consumed samples:         1960 | consumed tokens:      4014080 | elapsed time per iteration (ms): 411.3 | learning rate: 2.136E-06 | global batch size:     4 | lm loss: 9.676366E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 9.725 | TFLOPs: 24.17 |
[default0]:[2023-07-30 22:25:20,575] [INFO] [logging.py:96:log_dist] [Rank 0] step=495, skipped=0, lr=[2.1583189333333334e-06, 2.1583189333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:20,577] [INFO] [timer.py:215:stop] epoch=0/micro_step=495/global_step=495, RunningAvgSamplesPerSec=16.78994904780953, CurrSamplesPerSec=16.81420725596312, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      495/109863281 | consumed samples:         1980 | consumed tokens:      4055040 | elapsed time per iteration (ms): 361.9 | learning rate: 2.158E-06 | global batch size:     4 | lm loss: 9.674860E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 11.052 | TFLOPs: 27.46 |
[default0]:[2023-07-30 22:25:22,509] [INFO] [logging.py:96:log_dist] [Rank 0] step=500, skipped=0, lr=[2.1801642666666667e-06, 2.1801642666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:22,510] [INFO] [timer.py:215:stop] epoch=0/micro_step=500/global_step=500, RunningAvgSamplesPerSec=16.790464316946114, CurrSamplesPerSec=16.77495138156349, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      500/109863281 | consumed samples:         2000 | consumed tokens:      4096000 | elapsed time per iteration (ms): 386.7 | learning rate: 2.180E-06 | global batch size:     4 | lm loss: 9.659118E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.344 | TFLOPs: 25.70 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 500 | lm loss value: 9.666457E+00 | lm loss PPL: 1.577935E+04 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:25:31,583] [INFO] [logging.py:96:log_dist] [Rank 0] step=505, skipped=0, lr=[2.2020096e-06, 2.2020096e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:31,585] [INFO] [timer.py:215:stop] epoch=0/micro_step=505/global_step=505, RunningAvgSamplesPerSec=16.790634654615577, CurrSamplesPerSec=16.81965198195046, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      505/109863281 | consumed samples:         2020 | consumed tokens:      4136960 | elapsed time per iteration (ms): 1815.4 | learning rate: 2.202E-06 | global batch size:     4 | lm loss: 9.643805E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.203 | TFLOPs: 5.47 |
[default0]:[2023-07-30 22:25:33,606] [INFO] [logging.py:96:log_dist] [Rank 0] step=510, skipped=0, lr=[2.223854933333333e-06, 2.223854933333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:33,607] [INFO] [timer.py:215:stop] epoch=0/micro_step=510/global_step=510, RunningAvgSamplesPerSec=16.790651595155254, CurrSamplesPerSec=16.800686559123093, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      510/109863281 | consumed samples:         2040 | consumed tokens:      4177920 | elapsed time per iteration (ms): 404.2 | learning rate: 2.224E-06 | global batch size:     4 | lm loss: 9.759509E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 9.895 | TFLOPs: 24.59 |
[default0]:[2023-07-30 22:25:35,467] [INFO] [logging.py:96:log_dist] [Rank 0] step=515, skipped=0, lr=[2.245700266666667e-06, 2.245700266666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:35,468] [INFO] [timer.py:215:stop] epoch=0/micro_step=515/global_step=515, RunningAvgSamplesPerSec=16.78995568161629, CurrSamplesPerSec=16.622987918095905, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      515/109863281 | consumed samples:         2060 | consumed tokens:      4218880 | elapsed time per iteration (ms): 372.1 | learning rate: 2.246E-06 | global batch size:     4 | lm loss: 9.690938E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.751 | TFLOPs: 26.71 |
[default0]:[2023-07-30 22:25:37,446] [INFO] [logging.py:96:log_dist] [Rank 0] step=520, skipped=0, lr=[2.2675456e-06, 2.2675456e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:37,448] [INFO] [timer.py:215:stop] epoch=0/micro_step=520/global_step=520, RunningAvgSamplesPerSec=16.790777567446163, CurrSamplesPerSec=16.789253895042744, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      520/109863281 | consumed samples:         2080 | consumed tokens:      4259840 | elapsed time per iteration (ms): 395.9 | learning rate: 2.268E-06 | global batch size:     4 | lm loss: 9.656973E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.102 | TFLOPs: 25.10 |
[default0]:[2023-07-30 22:25:39,280] [INFO] [logging.py:96:log_dist] [Rank 0] step=525, skipped=0, lr=[2.2893909333333334e-06, 2.2893909333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:39,282] [INFO] [timer.py:215:stop] epoch=0/micro_step=525/global_step=525, RunningAvgSamplesPerSec=16.790861094873993, CurrSamplesPerSec=16.73093822487001, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      525/109863281 | consumed samples:         2100 | consumed tokens:      4300800 | elapsed time per iteration (ms): 366.8 | learning rate: 2.289E-06 | global batch size:     4 | lm loss: 9.573446E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.906 | TFLOPs: 27.10 |
[default0]:[2023-07-30 22:25:41,139] [INFO] [logging.py:96:log_dist] [Rank 0] step=530, skipped=0, lr=[2.3112362666666666e-06, 2.3112362666666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:41,141] [INFO] [timer.py:215:stop] epoch=0/micro_step=530/global_step=530, RunningAvgSamplesPerSec=16.791001125713965, CurrSamplesPerSec=16.676887842738086, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      530/109863281 | consumed samples:         2120 | consumed tokens:      4341760 | elapsed time per iteration (ms): 371.5 | learning rate: 2.311E-06 | global batch size:     4 | lm loss: 9.550356E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.766 | TFLOPs: 26.75 |
[default0]:[2023-07-30 22:25:43,086] [INFO] [logging.py:96:log_dist] [Rank 0] step=535, skipped=0, lr=[2.3330816000000003e-06, 2.3330816000000003e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:43,087] [INFO] [timer.py:215:stop] epoch=0/micro_step=535/global_step=535, RunningAvgSamplesPerSec=16.791353279846888, CurrSamplesPerSec=16.73238992738454, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      535/109863281 | consumed samples:         2140 | consumed tokens:      4382720 | elapsed time per iteration (ms): 389.3 | learning rate: 2.333E-06 | global batch size:     4 | lm loss: 9.637985E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.274 | TFLOPs: 25.53 |
[default0]:[2023-07-30 22:25:44,970] [INFO] [logging.py:96:log_dist] [Rank 0] step=540, skipped=0, lr=[2.3549269333333336e-06, 2.3549269333333336e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:44,971] [INFO] [timer.py:215:stop] epoch=0/micro_step=540/global_step=540, RunningAvgSamplesPerSec=16.79213181396267, CurrSamplesPerSec=16.809894434781214, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      540/109863281 | consumed samples:         2160 | consumed tokens:      4423680 | elapsed time per iteration (ms): 376.9 | learning rate: 2.355E-06 | global batch size:     4 | lm loss: 9.578932E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.612 | TFLOPs: 26.37 |
[default0]:[2023-07-30 22:25:46,729] [INFO] [logging.py:96:log_dist] [Rank 0] step=545, skipped=0, lr=[2.376772266666667e-06, 2.376772266666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:46,730] [INFO] [timer.py:215:stop] epoch=0/micro_step=545/global_step=545, RunningAvgSamplesPerSec=16.792293778936582, CurrSamplesPerSec=16.795102784465456, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      545/109863281 | consumed samples:         2180 | consumed tokens:      4464640 | elapsed time per iteration (ms): 351.8 | learning rate: 2.377E-06 | global batch size:     4 | lm loss: 9.612869E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 11.370 | TFLOPs: 28.25 |
[default0]:[2023-07-30 22:25:48,620] [INFO] [logging.py:96:log_dist] [Rank 0] step=550, skipped=0, lr=[2.3986176e-06, 2.3986176e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:48,620] [INFO] [timer.py:215:stop] epoch=0/micro_step=550/global_step=550, RunningAvgSamplesPerSec=16.791972528062463, CurrSamplesPerSec=16.83124429418433, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      550/109863281 | consumed samples:         2200 | consumed tokens:      4505600 | elapsed time per iteration (ms): 378.0 | learning rate: 2.399E-06 | global batch size:     4 | lm loss: 9.513962E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.581 | TFLOPs: 26.29 |
[default0]:[2023-07-30 22:25:50,585] [INFO] [logging.py:96:log_dist] [Rank 0] step=555, skipped=0, lr=[2.4204629333333334e-06, 2.4204629333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:50,589] [INFO] [timer.py:215:stop] epoch=0/micro_step=555/global_step=555, RunningAvgSamplesPerSec=16.791861478982593, CurrSamplesPerSec=16.722066624273147, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      555/109863281 | consumed samples:         2220 | consumed tokens:      4546560 | elapsed time per iteration (ms): 393.5 | learning rate: 2.420E-06 | global batch size:     4 | lm loss: 9.558596E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.165 | TFLOPs: 25.26 |
[default0]:[2023-07-30 22:25:52,474] [INFO] [logging.py:96:log_dist] [Rank 0] step=560, skipped=0, lr=[2.442308266666667e-06, 2.442308266666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:52,475] [INFO] [timer.py:215:stop] epoch=0/micro_step=560/global_step=560, RunningAvgSamplesPerSec=16.792655823821587, CurrSamplesPerSec=16.893289794175782, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      560/109863281 | consumed samples:         2240 | consumed tokens:      4587520 | elapsed time per iteration (ms): 377.3 | learning rate: 2.442E-06 | global batch size:     4 | lm loss: 9.564203E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.602 | TFLOPs: 26.34 |
[default0]:[2023-07-30 22:25:54,347] [INFO] [logging.py:96:log_dist] [Rank 0] step=565, skipped=0, lr=[2.4641536000000003e-06, 2.4641536000000003e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:54,348] [INFO] [timer.py:215:stop] epoch=0/micro_step=565/global_step=565, RunningAvgSamplesPerSec=16.79313857988967, CurrSamplesPerSec=16.859287009160592, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      565/109863281 | consumed samples:         2260 | consumed tokens:      4628480 | elapsed time per iteration (ms): 374.7 | learning rate: 2.464E-06 | global batch size:     4 | lm loss: 9.562274E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.677 | TFLOPs: 26.53 |
[default0]:[2023-07-30 22:25:56,230] [INFO] [logging.py:96:log_dist] [Rank 0] step=570, skipped=0, lr=[2.4859989333333336e-06, 2.4859989333333336e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:56,231] [INFO] [timer.py:215:stop] epoch=0/micro_step=570/global_step=570, RunningAvgSamplesPerSec=16.7931184327181, CurrSamplesPerSec=16.612683977883048, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      570/109863281 | consumed samples:         2280 | consumed tokens:      4669440 | elapsed time per iteration (ms): 376.6 | learning rate: 2.486E-06 | global batch size:     4 | lm loss: 9.525943E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.621 | TFLOPs: 26.39 |
[default0]:[2023-07-30 22:25:58,089] [INFO] [logging.py:96:log_dist] [Rank 0] step=575, skipped=0, lr=[2.507844266666667e-06, 2.507844266666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:58,090] [INFO] [timer.py:215:stop] epoch=0/micro_step=575/global_step=575, RunningAvgSamplesPerSec=16.79297320137086, CurrSamplesPerSec=16.724717112982347, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      575/109863281 | consumed samples:         2300 | consumed tokens:      4710400 | elapsed time per iteration (ms): 371.8 | learning rate: 2.508E-06 | global batch size:     4 | lm loss: 9.582937E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.759 | TFLOPs: 26.73 |
[default0]:[2023-07-30 22:25:59,929] [INFO] [logging.py:96:log_dist] [Rank 0] step=580, skipped=0, lr=[2.5296896e-06, 2.5296896e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:59,932] [INFO] [timer.py:215:stop] epoch=0/micro_step=580/global_step=580, RunningAvgSamplesPerSec=16.792978709127805, CurrSamplesPerSec=16.59559382122056, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      580/109863281 | consumed samples:         2320 | consumed tokens:      4751360 | elapsed time per iteration (ms): 368.5 | learning rate: 2.530E-06 | global batch size:     4 | lm loss: 9.538222E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.854 | TFLOPs: 26.97 |
[default0]:[2023-07-30 22:26:01,747] [INFO] [logging.py:96:log_dist] [Rank 0] step=585, skipped=0, lr=[2.5515349333333333e-06, 2.5515349333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:01,748] [INFO] [timer.py:215:stop] epoch=0/micro_step=585/global_step=585, RunningAvgSamplesPerSec=16.793274835507066, CurrSamplesPerSec=16.791001412159382, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      585/109863281 | consumed samples:         2340 | consumed tokens:      4792320 | elapsed time per iteration (ms): 363.0 | learning rate: 2.552E-06 | global batch size:     4 | lm loss: 9.498013E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 11.021 | TFLOPs: 27.38 |
[default0]:[2023-07-30 22:26:03,539] [INFO] [logging.py:96:log_dist] [Rank 0] step=590, skipped=0, lr=[2.5733802666666666e-06, 2.5733802666666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:03,540] [INFO] [timer.py:215:stop] epoch=0/micro_step=590/global_step=590, RunningAvgSamplesPerSec=16.79373655272598, CurrSamplesPerSec=16.77674625110497, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      590/109863281 | consumed samples:         2360 | consumed tokens:      4833280 | elapsed time per iteration (ms): 358.5 | learning rate: 2.573E-06 | global batch size:     4 | lm loss: 9.454082E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 11.158 | TFLOPs: 27.73 |
[default0]:[2023-07-30 22:26:05,398] [INFO] [logging.py:96:log_dist] [Rank 0] step=595, skipped=0, lr=[2.5952256000000003e-06, 2.5952256000000003e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:05,399] [INFO] [timer.py:215:stop] epoch=0/micro_step=595/global_step=595, RunningAvgSamplesPerSec=16.79398676405048, CurrSamplesPerSec=16.842818779144768, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      595/109863281 | consumed samples:         2380 | consumed tokens:      4874240 | elapsed time per iteration (ms): 371.8 | learning rate: 2.595E-06 | global batch size:     4 | lm loss: 9.467921E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.757 | TFLOPs: 26.73 |
[default0]:[2023-07-30 22:26:07,220] [INFO] [logging.py:96:log_dist] [Rank 0] step=600, skipped=0, lr=[2.6170709333333335e-06, 2.6170709333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:07,221] [INFO] [timer.py:215:stop] epoch=0/micro_step=600/global_step=600, RunningAvgSamplesPerSec=16.794203617798928, CurrSamplesPerSec=16.84642109787005, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      600/109863281 | consumed samples:         2400 | consumed tokens:      4915200 | elapsed time per iteration (ms): 364.4 | learning rate: 2.617E-06 | global batch size:     4 | lm loss: 9.497272E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.977 | TFLOPs: 27.28 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 600 | lm loss value: 9.504090E+00 | lm loss PPL: 1.341448E+04 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:26:17,236] [INFO] [logging.py:96:log_dist] [Rank 0] step=605, skipped=0, lr=[2.6389162666666668e-06, 2.6389162666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:17,238] [INFO] [timer.py:215:stop] epoch=0/micro_step=605/global_step=605, RunningAvgSamplesPerSec=16.794080905694656, CurrSamplesPerSec=16.612404336576823, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      605/109863281 | consumed samples:         2420 | consumed tokens:      4956160 | elapsed time per iteration (ms): 2003.3 | learning rate: 2.639E-06 | global batch size:     4 | lm loss: 9.489041E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.997 | TFLOPs: 4.96 |
[default0]:[2023-07-30 22:26:19,308] [INFO] [logging.py:96:log_dist] [Rank 0] step=610, skipped=0, lr=[2.6607616e-06, 2.6607616e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:19,309] [INFO] [timer.py:215:stop] epoch=0/micro_step=610/global_step=610, RunningAvgSamplesPerSec=16.794343053352822, CurrSamplesPerSec=16.851243512751516, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      610/109863281 | consumed samples:         2440 | consumed tokens:      4997120 | elapsed time per iteration (ms): 414.2 | learning rate: 2.661E-06 | global batch size:     4 | lm loss: 9.552880E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 9.658 | TFLOPs: 24.00 |
[default0]:[2023-07-30 22:26:21,233] [INFO] [logging.py:96:log_dist] [Rank 0] step=615, skipped=0, lr=[2.6826069333333333e-06, 2.6826069333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:21,234] [INFO] [timer.py:215:stop] epoch=0/micro_step=615/global_step=615, RunningAvgSamplesPerSec=16.7941572499584, CurrSamplesPerSec=16.726868126937916, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      615/109863281 | consumed samples:         2460 | consumed tokens:      5038080 | elapsed time per iteration (ms): 385.2 | learning rate: 2.683E-06 | global batch size:     4 | lm loss: 9.470141E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.383 | TFLOPs: 25.80 |
[default0]:[2023-07-30 22:26:23,049] [INFO] [logging.py:96:log_dist] [Rank 0] step=620, skipped=0, lr=[2.704452266666667e-06, 2.704452266666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:23,050] [INFO] [timer.py:215:stop] epoch=0/micro_step=620/global_step=620, RunningAvgSamplesPerSec=16.7944460417952, CurrSamplesPerSec=16.768513141679467, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
