cpu-bind=MASK - n2gpu1227, task  0  0 [3528377]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||-B------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 125226240 (0.13B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 3752054016 (3.75B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=7569 --rdzv_endpoint n2gpu1227:6006 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 2 --exit-duration-in-mins 30000000 --global-batch-size 2 --num-layers 12 --hidden-size 768 --num-attention-heads 12 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 219726562 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_2BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_2BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_2BATCH_1GPU_1Node/tensorboard/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1227_2023.07.30-22.21.10 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_2BATCH_1GPU_1Node/ds_config_gpt_gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1227, task  0  0 [3528617]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||-B------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:21:13,897] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]: iteration     1040/219726562 | consumed samples:         2080 | consumed tokens:      4259840 | elapsed time per iteration (ms): 192.4 | learning rate: 2.270E-06 | global batch size:     2 | lm loss: 9.312108E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.394 | TFLOPs: 25.83 |
[default0]:[2023-07-30 22:25:38,413] [INFO] [logging.py:96:log_dist] [Rank 0] step=1045, skipped=0, lr=[2.2806528000000003e-06, 2.2806528000000003e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:38,414] [INFO] [timer.py:215:stop] epoch=0/micro_step=1045/global_step=1045, RunningAvgSamplesPerSec=12.350979684557341, CurrSamplesPerSec=12.268925654646292, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     1045/219726562 | consumed samples:         2090 | consumed tokens:      4280320 | elapsed time per iteration (ms): 185.4 | learning rate: 2.281E-06 | global batch size:     2 | lm loss: 9.227692E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.788 | TFLOPs: 26.81 |
[default0]:[2023-07-30 22:25:39,326] [INFO] [logging.py:96:log_dist] [Rank 0] step=1050, skipped=0, lr=[2.291575466666667e-06, 2.291575466666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:39,328] [INFO] [timer.py:215:stop] epoch=0/micro_step=1050/global_step=1050, RunningAvgSamplesPerSec=12.35107616607354, CurrSamplesPerSec=12.343085842088225, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     1050/219726562 | consumed samples:         2100 | consumed tokens:      4300800 | elapsed time per iteration (ms): 182.6 | learning rate: 2.292E-06 | global batch size:     2 | lm loss: 9.139566E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.951 | TFLOPs: 27.21 |
[default0]:[2023-07-30 22:25:40,251] [INFO] [logging.py:96:log_dist] [Rank 0] step=1055, skipped=0, lr=[2.3024981333333336e-06, 2.3024981333333336e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:40,252] [INFO] [timer.py:215:stop] epoch=0/micro_step=1055/global_step=1055, RunningAvgSamplesPerSec=12.351154911643679, CurrSamplesPerSec=12.25824024877105, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     1055/219726562 | consumed samples:         2110 | consumed tokens:      4321280 | elapsed time per iteration (ms): 185.1 | learning rate: 2.302E-06 | global batch size:     2 | lm loss: 9.145372E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.804 | TFLOPs: 26.85 |
[default0]:[2023-07-30 22:25:41,239] [INFO] [logging.py:96:log_dist] [Rank 0] step=1060, skipped=0, lr=[2.3134208000000002e-06, 2.3134208000000002e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:41,240] [INFO] [timer.py:215:stop] epoch=0/micro_step=1060/global_step=1060, RunningAvgSamplesPerSec=12.350348769175342, CurrSamplesPerSec=11.468416972792511, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     1060/219726562 | consumed samples:         2120 | consumed tokens:      4341760 | elapsed time per iteration (ms): 197.4 | learning rate: 2.313E-06 | global batch size:     2 | lm loss: 9.156701E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.131 | TFLOPs: 25.17 |
[default0]:[2023-07-30 22:25:42,208] [INFO] [logging.py:96:log_dist] [Rank 0] step=1065, skipped=0, lr=[2.324343466666667e-06, 2.324343466666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:42,208] [INFO] [timer.py:215:stop] epoch=0/micro_step=1065/global_step=1065, RunningAvgSamplesPerSec=12.350656430256711, CurrSamplesPerSec=12.376466352998804, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     1065/219726562 | consumed samples:         2130 | consumed tokens:      4362240 | elapsed time per iteration (ms): 193.8 | learning rate: 2.324E-06 | global batch size:     2 | lm loss: 9.179848E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.322 | TFLOPs: 25.65 |
[default0]:[2023-07-30 22:25:43,147] [INFO] [logging.py:96:log_dist] [Rank 0] step=1070, skipped=0, lr=[2.3352661333333335e-06, 2.3352661333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:43,148] [INFO] [timer.py:215:stop] epoch=0/micro_step=1070/global_step=1070, RunningAvgSamplesPerSec=12.350790923151198, CurrSamplesPerSec=12.270702383895358, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     1070/219726562 | consumed samples:         2140 | consumed tokens:      4382720 | elapsed time per iteration (ms): 187.7 | learning rate: 2.335E-06 | global batch size:     2 | lm loss: 9.304896E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.657 | TFLOPs: 26.48 |
[default0]:[2023-07-30 22:25:44,119] [INFO] [logging.py:96:log_dist] [Rank 0] step=1075, skipped=0, lr=[2.3461888e-06, 2.3461888e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:44,121] [INFO] [timer.py:215:stop] epoch=0/micro_step=1075/global_step=1075, RunningAvgSamplesPerSec=12.35061747163931, CurrSamplesPerSec=12.1670660176488, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     1075/219726562 | consumed samples:         2150 | consumed tokens:      4403200 | elapsed time per iteration (ms): 194.8 | learning rate: 2.346E-06 | global batch size:     2 | lm loss: 9.199588E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.265 | TFLOPs: 25.51 |
[default0]:[2023-07-30 22:25:45,055] [INFO] [logging.py:96:log_dist] [Rank 0] step=1080, skipped=0, lr=[2.3571114666666667e-06, 2.3571114666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:45,058] [INFO] [timer.py:215:stop] epoch=0/micro_step=1080/global_step=1080, RunningAvgSamplesPerSec=12.350102216546118, CurrSamplesPerSec=12.263473053892216, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     1080/219726562 | consumed samples:         2160 | consumed tokens:      4423680 | elapsed time per iteration (ms): 187.2 | learning rate: 2.357E-06 | global batch size:     2 | lm loss: 9.151413E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.686 | TFLOPs: 26.55 |
[default0]:[2023-07-30 22:25:45,972] [INFO] [logging.py:96:log_dist] [Rank 0] step=1085, skipped=0, lr=[2.3680341333333334e-06, 2.3680341333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:45,973] [INFO] [timer.py:215:stop] epoch=0/micro_step=1085/global_step=1085, RunningAvgSamplesPerSec=12.35028463860712, CurrSamplesPerSec=12.284395057895608, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     1085/219726562 | consumed samples:         2170 | consumed tokens:      4444160 | elapsed time per iteration (ms): 183.4 | learning rate: 2.368E-06 | global batch size:     2 | lm loss: 9.216597E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.907 | TFLOPs: 27.10 |
[default0]:[2023-07-30 22:25:46,893] [INFO] [logging.py:96:log_dist] [Rank 0] step=1090, skipped=0, lr=[2.3789568000000004e-06, 2.3789568000000004e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:46,893] [INFO] [timer.py:215:stop] epoch=0/micro_step=1090/global_step=1090, RunningAvgSamplesPerSec=12.350459974382053, CurrSamplesPerSec=12.380832059130865, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     1090/219726562 | consumed samples:         2180 | consumed tokens:      4464640 | elapsed time per iteration (ms): 183.7 | learning rate: 2.379E-06 | global batch size:     2 | lm loss: 9.204525E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.887 | TFLOPs: 27.05 |
[default0]:[2023-07-30 22:25:47,804] [INFO] [logging.py:96:log_dist] [Rank 0] step=1095, skipped=0, lr=[2.389879466666667e-06, 2.389879466666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:47,804] [INFO] [timer.py:215:stop] epoch=0/micro_step=1095/global_step=1095, RunningAvgSamplesPerSec=12.3507300217789, CurrSamplesPerSec=12.380777240384857, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     1095/219726562 | consumed samples:         2190 | consumed tokens:      4485120 | elapsed time per iteration (ms): 182.2 | learning rate: 2.390E-06 | global batch size:     2 | lm loss: 9.088257E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.976 | TFLOPs: 27.27 |
[default0]:[2023-07-30 22:25:48,725] [INFO] [logging.py:96:log_dist] [Rank 0] step=1100, skipped=0, lr=[2.4008021333333337e-06, 2.4008021333333337e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:48,725] [INFO] [timer.py:215:stop] epoch=0/micro_step=1100/global_step=1100, RunningAvgSamplesPerSec=12.350578038273433, CurrSamplesPerSec=12.322144614593661, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     1100/219726562 | consumed samples:         2200 | consumed tokens:      4505600 | elapsed time per iteration (ms): 184.5 | learning rate: 2.401E-06 | global batch size:     2 | lm loss: 9.094957E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.839 | TFLOPs: 26.93 |
[default0]:------------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 1100 | lm loss value: 9.194913E+00 | lm loss PPL: 9.846909E+03 | 
[default0]:------------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:25:54,347] [INFO] [logging.py:96:log_dist] [Rank 0] step=1105, skipped=0, lr=[2.4117248000000003e-06, 2.4117248000000003e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:54,349] [INFO] [timer.py:215:stop] epoch=0/micro_step=1105/global_step=1105, RunningAvgSamplesPerSec=12.349496874669775, CurrSamplesPerSec=12.26053353132728, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     1105/219726562 | consumed samples:         2210 | consumed tokens:      4526080 | elapsed time per iteration (ms): 1124.9 | learning rate: 2.412E-06 | global batch size:     2 | lm loss: 9.169075E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.778 | TFLOPs: 4.42 |
[default0]:[2023-07-30 22:25:55,370] [INFO] [logging.py:96:log_dist] [Rank 0] step=1110, skipped=0, lr=[2.4226474666666665e-06, 2.4226474666666665e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:55,372] [INFO] [timer.py:215:stop] epoch=0/micro_step=1110/global_step=1110, RunningAvgSamplesPerSec=12.349393911107837, CurrSamplesPerSec=12.283459678234168, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     1110/219726562 | consumed samples:         2220 | consumed tokens:      4546560 | elapsed time per iteration (ms): 204.0 | learning rate: 2.423E-06 | global batch size:     2 | lm loss: 9.123057E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 9.805 | TFLOPs: 24.36 |
[default0]: iteration     1115/219726562 | consumed samples:         2230 | consumed tokens:      4567040 | elapsed time per iteration (ms): 189.3 | learning rate: 2.434E-06 | global batch size:     2 | lm loss: 9.137871E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.563 | TFLOPs: 26.25 |
[default0]:[2023-07-30 22:25:57,286] [INFO] [logging.py:96:log_dist] [Rank 0] step=1120, skipped=0, lr=[2.4444928e-06, 2.4444928e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:57,287] [INFO] [timer.py:215:stop] epoch=0/micro_step=1120/global_step=1120, RunningAvgSamplesPerSec=12.349827367484425, CurrSamplesPerSec=12.367944752260952, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     1120/219726562 | consumed samples:         2240 | consumed tokens:      4587520 | elapsed time per iteration (ms): 194.0 | learning rate: 2.444E-06 | global batch size:     2 | lm loss: 9.125596E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.312 | TFLOPs: 25.62 |
[default0]:[2023-07-30 22:25:58,219] [INFO] [logging.py:96:log_dist] [Rank 0] step=1125, skipped=0, lr=[2.455415466666667e-06, 2.455415466666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:58,220] [INFO] [timer.py:215:stop] epoch=0/micro_step=1125/global_step=1125, RunningAvgSamplesPerSec=12.349938174906859, CurrSamplesPerSec=12.350172990003387, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     1125/219726562 | consumed samples:         2250 | consumed tokens:      4608000 | elapsed time per iteration (ms): 186.6 | learning rate: 2.455E-06 | global batch size:     2 | lm loss: 9.152506E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.719 | TFLOPs: 26.63 |
[default0]:[2023-07-30 22:25:59,135] [INFO] [logging.py:96:log_dist] [Rank 0] step=1130, skipped=0, lr=[2.4663381333333335e-06, 2.4663381333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:59,137] [INFO] [timer.py:215:stop] epoch=0/micro_step=1130/global_step=1130, RunningAvgSamplesPerSec=12.350037427896336, CurrSamplesPerSec=12.245338627389442, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     1130/219726562 | consumed samples:         2260 | consumed tokens:      4628480 | elapsed time per iteration (ms): 184.5 | learning rate: 2.466E-06 | global batch size:     2 | lm loss: 9.121123E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.838 | TFLOPs: 26.93 |
[default0]:[2023-07-30 22:26:00,073] [INFO] [logging.py:96:log_dist] [Rank 0] step=1135, skipped=0, lr=[2.4772608e-06, 2.4772608e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:00,073] [INFO] [timer.py:215:stop] epoch=0/micro_step=1135/global_step=1135, RunningAvgSamplesPerSec=12.350318259999606, CurrSamplesPerSec=12.358833981088878, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     1135/219726562 | consumed samples:         2270 | consumed tokens:      4648960 | elapsed time per iteration (ms): 186.0 | learning rate: 2.477E-06 | global batch size:     2 | lm loss: 9.097429E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.752 | TFLOPs: 26.72 |
[default0]:[2023-07-30 22:26:00,986] [INFO] [logging.py:96:log_dist] [Rank 0] step=1140, skipped=0, lr=[2.4881834666666667e-06, 2.4881834666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:00,986] [INFO] [timer.py:215:stop] epoch=0/micro_step=1140/global_step=1140, RunningAvgSamplesPerSec=12.350501595865053, CurrSamplesPerSec=12.403990637055788, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     1140/219726562 | consumed samples:         2280 | consumed tokens:      4669440 | elapsed time per iteration (ms): 182.5 | learning rate: 2.488E-06 | global batch size:     2 | lm loss: 9.062010E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.958 | TFLOPs: 27.23 |
[default0]:[2023-07-30 22:26:01,899] [INFO] [logging.py:96:log_dist] [Rank 0] step=1145, skipped=0, lr=[2.4991061333333333e-06, 2.4991061333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:01,900] [INFO] [timer.py:215:stop] epoch=0/micro_step=1145/global_step=1145, RunningAvgSamplesPerSec=12.350653503607813, CurrSamplesPerSec=12.361893702493125, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     1145/219726562 | consumed samples:         2290 | consumed tokens:      4689920 | elapsed time per iteration (ms): 182.9 | learning rate: 2.499E-06 | global batch size:     2 | lm loss: 9.158620E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.933 | TFLOPs: 27.16 |
[default0]:[2023-07-30 22:26:02,813] [INFO] [logging.py:96:log_dist] [Rank 0] step=1150, skipped=0, lr=[2.5100288e-06, 2.5100288e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:02,813] [INFO] [timer.py:215:stop] epoch=0/micro_step=1150/global_step=1150, RunningAvgSamplesPerSec=12.350917523996626, CurrSamplesPerSec=12.396841605916004, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     1150/219726562 | consumed samples:         2300 | consumed tokens:      4710400 | elapsed time per iteration (ms): 182.3 | learning rate: 2.510E-06 | global batch size:     2 | lm loss: 9.146936E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.972 | TFLOPs: 27.26 |
[default0]:[2023-07-30 22:26:03,734] [INFO] [logging.py:96:log_dist] [Rank 0] step=1155, skipped=0, lr=[2.5209514666666666e-06, 2.5209514666666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:03,735] [INFO] [timer.py:215:stop] epoch=0/micro_step=1155/global_step=1155, RunningAvgSamplesPerSec=12.350517980331944, CurrSamplesPerSec=12.326671319936814, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     1155/219726562 | consumed samples:         2310 | consumed tokens:      4730880 | elapsed time per iteration (ms): 184.6 | learning rate: 2.521E-06 | global batch size:     2 | lm loss: 9.136688E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.836 | TFLOPs: 26.93 |
[default0]:[2023-07-30 22:26:04,657] [INFO] [logging.py:96:log_dist] [Rank 0] step=1160, skipped=0, lr=[2.5318741333333332e-06, 2.5318741333333332e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:04,658] [INFO] [timer.py:215:stop] epoch=0/micro_step=1160/global_step=1160, RunningAvgSamplesPerSec=12.35047330867484, CurrSamplesPerSec=12.092715632752912, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     1160/219726562 | consumed samples:         2320 | consumed tokens:      4751360 | elapsed time per iteration (ms): 185.0 | learning rate: 2.532E-06 | global batch size:     2 | lm loss: 9.059776E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.812 | TFLOPs: 26.87 |
[default0]:[2023-07-30 22:26:05,580] [INFO] [logging.py:96:log_dist] [Rank 0] step=1165, skipped=0, lr=[2.5427968000000003e-06, 2.5427968000000003e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:05,581] [INFO] [timer.py:215:stop] epoch=0/micro_step=1165/global_step=1165, RunningAvgSamplesPerSec=12.350434071511227, CurrSamplesPerSec=12.167083665119058, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     1165/219726562 | consumed samples:         2330 | consumed tokens:      4771840 | elapsed time per iteration (ms): 184.3 | learning rate: 2.543E-06 | global batch size:     2 | lm loss: 9.022563E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.853 | TFLOPs: 26.97 |
[default0]:[2023-07-30 22:26:06,513] [INFO] [logging.py:96:log_dist] [Rank 0] step=1170, skipped=0, lr=[2.553719466666667e-06, 2.553719466666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:06,513] [INFO] [timer.py:215:stop] epoch=0/micro_step=1170/global_step=1170, RunningAvgSamplesPerSec=12.350334425030825, CurrSamplesPerSec=12.444233462296172, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     1170/219726562 | consumed samples:         2340 | consumed tokens:      4792320 | elapsed time per iteration (ms): 186.5 | learning rate: 2.554E-06 | global batch size:     2 | lm loss: 9.050859E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.723 | TFLOPs: 26.65 |
[default0]:[2023-07-30 22:26:07,441] [INFO] [logging.py:96:log_dist] [Rank 0] step=1175, skipped=0, lr=[2.5646421333333335e-06, 2.5646421333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:07,441] [INFO] [timer.py:215:stop] epoch=0/micro_step=1175/global_step=1175, RunningAvgSamplesPerSec=12.35034305321038, CurrSamplesPerSec=12.405072875260268, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     1175/219726562 | consumed samples:         2350 | consumed tokens:      4812800 | elapsed time per iteration (ms): 185.4 | learning rate: 2.565E-06 | global batch size:     2 | lm loss: 8.968829E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.788 | TFLOPs: 26.81 |
